ADD_EXTEND_64,FUNC_0
BLOGD,FUNC_1
BLOGE,FUNC_2
BXE_NOMCP,FUNC_3
BXE_SP,FUNC_4
CHIP_IS_E3,FUNC_5
DBG_STATS,VAR_0
MISC_REG_CPMU_LP_SM_ENT_CNT_P0,VAR_1
MISC_REG_CPMU_LP_SM_ENT_CNT_P1,VAR_2
REG_RD,FUNC_6
SC_PORT,FUNC_7
SHMEM_RD,FUNC_8
UPDATE_STAT64_NIG,FUNC_9
bxe_bmac_stats_update,FUNC_10
bxe_emac_stats_update,FUNC_11
bxe_mstat_stats_update,FUNC_12
egress_mac_pkt0,VAR_3
egress_mac_pkt1,VAR_4
etherstatspkts1024octetsto1522octets,VAR_5
etherstatspktsover1522octets,VAR_6
memcpy,FUNC_13
nig_stats,VAR_7
port_mb,VAR_8
port_stats,VAR_9
bxe_hw_stats_update,FUNC_14
sc,VAR_10
new,VAR_11
old,VAR_12
pstats,VAR_13
estats,VAR_14
lpi_reg,VAR_15
nig_timer_max,VAR_16
diff,VAR_17
