ATTENTION_ID,VAR_0
BAR_CSTRORM_INTMEM,VAR_1
BAR_TSTRORM_INTMEM,VAR_2
BAR_USTRORM_INTMEM,VAR_3
BAR_XSTRORM_INTMEM,VAR_4
BLOCK_ATC,VAR_5
BLOCK_BRB1,VAR_6
BLOCK_CCM,VAR_7
BLOCK_CDU,VAR_8
BLOCK_CFC,VAR_9
BLOCK_CSDM,VAR_10
BLOCK_CSEM,VAR_11
BLOCK_DMAE,VAR_12
BLOCK_DORQ,VAR_13
BLOCK_HC,VAR_14
BLOCK_IGU,VAR_15
BLOCK_MISC,VAR_16
BLOCK_MISC_AEU,VAR_17
BLOCK_NIG,VAR_18
BLOCK_PBF,VAR_19
BLOCK_PGLUE_B,VAR_20
BLOCK_PRS,VAR_21
BLOCK_PXP,VAR_22
BLOCK_PXP2,VAR_23
BLOCK_QM,VAR_24
BLOCK_SRC,VAR_25
BLOCK_TCM,VAR_26
BLOCK_TM,VAR_27
BLOCK_TSDM,VAR_28
BLOCK_TSEM,VAR_29
BLOCK_UCM,VAR_30
BLOCK_UPB,VAR_31
BLOCK_USDM,VAR_32
BLOCK_USEM,VAR_33
BLOCK_XCM,VAR_34
BLOCK_XPB,VAR_35
BLOCK_XSDM,VAR_36
BLOCK_XSEM,VAR_37
BLOGD,FUNC_0
BLOGE,FUNC_1
BXE_MAX_NUM_OF_VFS,VAR_38
BXE_SP_MAPPING,FUNC_2
CFC_REG_WEAK_ENABLE_PF,VAR_39
CHIP_INT_MODE_IS_BC,FUNC_3
CHIP_IS_E1H,FUNC_4
CHIP_IS_E1x,FUNC_5
CHIP_IS_MODE_4_PORT,FUNC_6
CSEM_REG_VFPF_ERR_NUM,VAR_40
CSTORM_ID,VAR_41
CSTORM_RECORD_SLOW_PATH_OFFSET,FUNC_7
DBG_LOAD,VAR_42
DELAY,FUNC_8
E1HVN_MAX,VAR_43
HC_CONFIG_0_REG_MSI_ATTN_EN_0,VAR_44
HC_REG_CONFIG_0,VAR_45
HC_REG_CONFIG_1,VAR_46
HC_REG_HC_PRTY_STS_CLR,VAR_47
HC_REG_LEADING_EDGE_0,VAR_48
HC_REG_MAIN_MEMORY,VAR_49
HC_REG_MAIN_MEMORY_SIZE,VAR_50
HC_REG_TRAILING_EDGE_0,VAR_51
IGU_BC_BASE_DSB_PROD,VAR_52
IGU_BC_DSB_NUM_SEGS,VAR_53
IGU_BC_NDSB_NUM_SEGS,VAR_54
IGU_INT_NOP,VAR_55
IGU_NORM_BASE_DSB_PROD,VAR_56
IGU_NORM_DSB_NUM_SEGS,VAR_57
IGU_NORM_NDSB_NUM_SEGS,VAR_58
IGU_PF_CONF_FUNC_EN,VAR_59
IGU_PF_CONF_SINGLE_ISR_EN,VAR_60
IGU_REG_LEADING_EDGE_LATCH,VAR_61
IGU_REG_PBA_STATUS_LSB,VAR_62
IGU_REG_PBA_STATUS_MSB,VAR_63
IGU_REG_PF_CONFIGURATION,VAR_64
IGU_REG_PROD_CONS_MEMORY,VAR_65
IGU_REG_SB_INT_BEFORE_MASK_LSB,VAR_66
IGU_REG_SB_INT_BEFORE_MASK_MSB,VAR_67
IGU_REG_SB_MASK_LSB,VAR_68
IGU_REG_SB_MASK_MSB,VAR_69
IGU_REG_TRAILING_EDGE_LATCH,VAR_70
ILT_CLIENT_CDU,VAR_71
INITOP_SET,VAR_72
INTR_MODE_MSIX,VAR_73
INT_BLOCK_HC,VAR_74
IS_MF,FUNC_9
L2_ILT_LINES,FUNC_10
MISC_REG_AEU_GENERAL_ATTN_12,VAR_75
NIG_REG_LLH0_FUNC_EN,VAR_76
NIG_REG_LLH0_FUNC_VLAN_ID,VAR_77
OVLAN,FUNC_11
PBF_REG_DISABLE_PF,VAR_78
PGLUE_B_REG_INTERNAL_PFID_ENABLE_MASTER,VAR_79
PGLUE_B_REG_WAS_ERROR_PF_7_0_CLR,VAR_80
PHASE_PF0,VAR_81
PRS_REG_NIC_MODE,VAR_82
QM_REG_PF_EN,VAR_83
REG_RD,FUNC_12
REG_WR,FUNC_13
REG_WR8,FUNC_14
SC_FUNC,FUNC_15
SC_PORT,FUNC_16
SC_VN,FUNC_17
TSEM_REG_VFPF_ERR_NUM,VAR_84
TSTORM_ID,VAR_85
TSTORM_RECORD_SLOW_PATH_OFFSET,FUNC_18
USEM_REG_VFPF_ERR_NUM,VAR_86
USTORM_ID,VAR_87
USTORM_RECORD_SLOW_PATH_OFFSET,FUNC_19
XSEM_REG_VFPF_ERR_NUM,VAR_88
XSTORM_ID,VAR_89
XSTORM_RECORD_SLOW_PATH_OFFSET,FUNC_20
bxe_ack_sb,FUNC_21
bxe_igu_clear_sb,FUNC_22
bxe_iov_init_dq,FUNC_23
bxe_pf_flr_clnup,FUNC_24
bxe_read_dmae,FUNC_25
bxe_write_dmae,FUNC_26
ecore_ilt_init_op,FUNC_27
ecore_init_block,FUNC_28
elink_phy_probe,FUNC_29
wb_data,VAR_90
bxe_init_hw_func,FUNC_30
sc,VAR_91
port,VAR_92
func,VAR_93
init_phase,VAR_94
ilt,VAR_95
cdu_ilt_start,VAR_96
addr,VAR_97
val,VAR_98
main_mem_base,VAR_99
main_mem_size,VAR_100
main_mem_prty_clr,VAR_101
i,VAR_102
main_mem_width,VAR_103
rc,VAR_104
pf_conf,VAR_105
num_segs,VAR_106
sb_idx,VAR_107
prod_offset,VAR_108
dsb_idx,VAR_109
