CHIP_IS_E1,FUNC_0
CHIP_IS_E1H,FUNC_1
CHIP_IS_E2,FUNC_2
CHIP_IS_E3,FUNC_3
CHIP_IS_E3A0,FUNC_4
CHIP_IS_E3B0,FUNC_5
IDLE_REGS_COUNT,VAR_0
IS_REG_IN_PRESET,FUNC_6
REGS_COUNT,VAR_1
REG_RD,FUNC_7
bxe_is_reg_in_chip,FUNC_8
bxe_is_wreg_in_chip,FUNC_9
bxe_read_pages_regs,FUNC_10
idle_reg_addrs,VAR_2
reg_addrs,VAR_3
wreg_addr_e1,VAR_4
wreg_addr_e1h,VAR_5
wreg_addr_e2,VAR_6
wreg_addr_e3,VAR_7
wreg_addr_e3b0,VAR_8
bxe_get_preset_regs,FUNC_11
sc,VAR_9
p,VAR_10
preset,VAR_11
i,VAR_12
j,VAR_13
addr,VAR_14
wreg_addr_p,VAR_15
