CHIP_IS_E1,FUNC_0
CHIP_IS_E1H,FUNC_1
CHIP_IS_E2,FUNC_2
CHIP_IS_E3,FUNC_3
CHIP_REV_IS_FPGA,FUNC_4
ECORE_MSG,FUNC_5
MAX_RD_ORD,VAR_0
MAX_WR_ORD,VAR_1
NUM_RD_Q,VAR_2
NUM_WR_Q,VAR_3
PCIE_REG_PCIER_TL_HDR_FC_ST,VAR_4
PXP2_REG_PGL_TAGS_LIMIT,VAR_5
PXP2_REG_PSWRQ_BW_RD,VAR_6
PXP2_REG_PSWRQ_BW_WR,VAR_7
PXP2_REG_RQ_BW_WR_L29,VAR_8
PXP2_REG_RQ_BW_WR_L30,VAR_9
PXP2_REG_RQ_PDR_LIMIT,VAR_10
PXP2_REG_RQ_RD_MBS0,VAR_11
PXP2_REG_RQ_RD_MBS1,VAR_12
PXP2_REG_RQ_WR_MBS0,VAR_13
PXP2_REG_RQ_WR_MBS1,VAR_14
PXP2_REG_WR_CDU_MPS,VAR_15
PXP2_REG_WR_CSDM_MPS,VAR_16
PXP2_REG_WR_DBG_MPS,VAR_17
PXP2_REG_WR_DMAE_MPS,VAR_18
PXP2_REG_WR_HC_MPS,VAR_19
PXP2_REG_WR_QM_MPS,VAR_20
PXP2_REG_WR_SRC_MPS,VAR_21
PXP2_REG_WR_TM_MPS,VAR_22
PXP2_REG_WR_TSDM_MPS,VAR_23
PXP2_REG_WR_USDMDP_TH,VAR_24
PXP2_REG_WR_USDM_MPS,VAR_25
PXP2_REG_WR_XSDM_MPS,VAR_26
REG_RD,FUNC_6
REG_WR,FUNC_7
read_arb_addr,VAR_27
read_arb_data,VAR_28
write_arb_addr,VAR_29
write_arb_data,VAR_30
ecore_init_pxp_arb,FUNC_8
sc,VAR_31
r_order,VAR_32
w_order,VAR_33
val,VAR_34
i,VAR_35
