ECORE_CPU_TO_LE16,FUNC_0
ECORE_Q_UPDATE_ACTIVATE,VAR_0
ECORE_Q_UPDATE_ACTIVATE_CHNG,VAR_1
ECORE_Q_UPDATE_ANTI_SPOOF,VAR_2
ECORE_Q_UPDATE_ANTI_SPOOF_CHNG,VAR_3
ECORE_Q_UPDATE_DEF_VLAN_EN,VAR_4
ECORE_Q_UPDATE_DEF_VLAN_EN_CHNG,VAR_5
ECORE_Q_UPDATE_IN_VLAN_REM,VAR_6
ECORE_Q_UPDATE_IN_VLAN_REM_CHNG,VAR_7
ECORE_Q_UPDATE_OUT_VLAN_REM,VAR_8
ECORE_Q_UPDATE_OUT_VLAN_REM_CHNG,VAR_9
ECORE_Q_UPDATE_PTP_PKTS,VAR_10
ECORE_Q_UPDATE_PTP_PKTS_CHNG,VAR_11
ECORE_Q_UPDATE_SILENT_VLAN_REM,VAR_12
ECORE_Q_UPDATE_SILENT_VLAN_REM_CHNG,VAR_13
ECORE_Q_UPDATE_TX_SWITCHING,VAR_14
ECORE_Q_UPDATE_TX_SWITCHING_CHNG,VAR_15
ECORE_TEST_BIT,FUNC_1
ecore_q_fill_update_data,FUNC_2
sc,VAR_16
obj,VAR_17
params,VAR_18
data,VAR_19
