CHIP_IS_E1x,FUNC_0
CHIP_IS_E2,FUNC_1
DELAY,FUNC_2
ELINK_DEBUG_P0,FUNC_3
ELINK_FLAGS_TX_ERROR_CHECK,VAR_0
ELINK_FLOW_CTRL_RX,VAR_1
ELINK_FLOW_CTRL_TX,VAR_2
ELINK_INT_PHY,VAR_3
ELINK_LED_MODE_OPER,VAR_4
ELINK_MAX_PHYS,VAR_5
ELINK_SINGLE_MEDIA_DIRECT,FUNC_4
ELINK_SPEED_10000,VAR_6
ELINK_STATUS_NO_LINK,VAR_7
ELINK_STATUS_OK,VAR_8
LINK_STATUS_AUTO_NEGOTIATE_COMPLETE,VAR_9
LINK_STATUS_LINK_UP,VAR_10
LINK_STATUS_PHYSICAL_LINK_FLAG,VAR_11
LINK_STATUS_RX_FLOW_CONTROL_ENABLED,VAR_12
LINK_STATUS_TX_FLOW_CONTROL_ENABLED,VAR_13
MISC_REG_CPMU_LP_DR_ENABLE,VAR_14
MISC_REG_CPMU_LP_FW_ENABLE_P0,VAR_15
MISC_REG_CPMU_LP_MASK_ENT_P0,VAR_16
NIG_REG_EGRESS_DRAIN0_MODE,VAR_17
PHY_HALF_OPEN_CONN_FLAG,VAR_18
PHY_PHYSICAL_LINK_FLAG,VAR_19
PHY_SGMII_FLAG,VAR_20
REG_WR,FUNC_5
SHMEM_EEE_ACTIVE_BIT,VAR_21
SHMEM_EEE_LPI_REQUESTED_BIT,VAR_22
USES_WARPCORE,FUNC_6
elink_bmac_enable,FUNC_7
elink_check_half_open_conn,FUNC_8
elink_emac_enable,FUNC_9
elink_emac_program,FUNC_10
elink_pbf_update,FUNC_11
elink_set_gmii_tx_driver,FUNC_12
elink_set_led,FUNC_13
elink_umac_enable,FUNC_14
elink_update_mng,FUNC_15
elink_update_mng_eee,FUNC_16
elink_xmac_enable,FUNC_17
elink_update_link_up,FUNC_18
params,VAR_23
vars,VAR_24
link_10g,VAR_25
sc,VAR_26
phy_idx,VAR_27
port,VAR_28
rc,VAR_29
