BIGMAC_REGISTER_BMAC_CONTROL,VAR_0
BIGMAC_REGISTER_BMAC_XGXS_CONTROL,VAR_1
BIGMAC_REGISTER_CNT_MAX_SIZE,VAR_2
BIGMAC_REGISTER_RX_LLFC_MSG_FLDS,VAR_3
BIGMAC_REGISTER_RX_MAX_SIZE,VAR_4
BIGMAC_REGISTER_TX_MAX_SIZE,VAR_5
BIGMAC_REGISTER_TX_PAUSE_THRESHOLD,VAR_6
BIGMAC_REGISTER_TX_SOURCE_ADDR,VAR_7
CHIP_REV_IS_EMUL,FUNC_0
ELINK_DEBUG_P0,FUNC_1
ELINK_ETH_MAX_JUMBO_PACKET_SIZE,VAR_8
ELINK_ETH_OVREHEAD,VAR_9
ELINK_STATUS_OK,VAR_10
NIG_REG_INGRESS_BMAC0_MEM,VAR_11
NIG_REG_INGRESS_BMAC1_MEM,VAR_12
REG_WR_DMAE,FUNC_2
elink_update_pfc_bmac1,FUNC_3
elink_bmac1_enable,FUNC_4
params,VAR_13
vars,VAR_14
is_lb,VAR_15
sc,VAR_16
port,VAR_17
bmac_addr,VAR_18
wb_data,VAR_19
val,VAR_20
