BLOGE,FUNC_0
BXE_ERR_STATS_TO,VAR_0
BXE_SET_ERROR_BIT,FUNC_1
BXE_SP,FUNC_2
DMAE_COMP_VAL,VAR_1
IFF_DRV_RUNNING,VAR_2
IS_PF,FUNC_3
IS_VF,FUNC_4
bxe_drv_stats_update,FUNC_5
bxe_edebug_stats_stopped,FUNC_6
bxe_hw_stats_post,FUNC_7
bxe_hw_stats_update,FUNC_8
bxe_net_stats_update,FUNC_9
bxe_storm_stats_post,FUNC_10
bxe_storm_stats_update,FUNC_11
hz,VAR_3
if_getdrvflags,FUNC_12
stats_comp,VAR_4
taskqueue_enqueue_timeout,FUNC_13
taskqueue_thread,VAR_5
bxe_stats_update,FUNC_14
sc,VAR_6
stats_comp,VAR_7
