BLOGD,FUNC_0
BLOGE,FUNC_1
BRB1_REG_NUM_OF_FULL_BLOCKS,VAR_0
DBG_LOAD,VAR_1
DELAY,FUNC_2
DORQ_REG_NORM_CID_OFST,VAR_2
FALSE,VAR_3
MISC_REGISTERS_RESET_REG_1_RST_BRB1,VAR_4
MISC_REGISTERS_RESET_REG_1_RST_DORQ,VAR_5
MISC_REG_RESET_REG_1,VAR_6
NIG_REG_NIG_INT_STS_CLR_0,VAR_7
REG_RD,FUNC_3
REG_WR,FUNC_4
SC_PORT,FUNC_5
TRUE,VAR_8
bxe_prev_is_path_marked,FUNC_6
bxe_prev_mark_path,FUNC_7
bxe_prev_mcp_done,FUNC_8
bxe_prev_unload_close_mac,FUNC_9
bxe_prev_unload_undi_inc,FUNC_10
bxe_reset_common,FUNC_11
elink_set_rx_filter,FUNC_12
memset,FUNC_13
bxe_prev_unload_common,FUNC_14
sc,VAR_9
reset_reg,VAR_10
tmp_reg,VAR_11
rc,VAR_12
prev_undi,VAR_13
mac_vals,VAR_14
timer_count,VAR_15
prev_brb,VAR_16
