ELINK_STATUS_OK,VAR_0
NIG_REG_P0_TX_ARB_CLIENT_IS_STRICT,VAR_1
NIG_REG_P0_TX_ARB_CLIENT_IS_SUBJECT2WFQ,VAR_2
NIG_REG_P1_TX_ARB_CLIENT_IS_STRICT,VAR_3
NIG_REG_P1_TX_ARB_CLIENT_IS_SUBJECT2WFQ,VAR_4
PBF_REG_ETS_ARB_CLIENT_IS_STRICT_P0,VAR_5
PBF_REG_ETS_ARB_CLIENT_IS_STRICT_P1,VAR_6
PBF_REG_ETS_ARB_CLIENT_IS_SUBJECT2WFQ_P0,VAR_7
PBF_REG_ETS_ARB_CLIENT_IS_SUBJECT2WFQ_P1,VAR_8
REG_WR,FUNC_0
elink_ets_e3b0_cli_map,FUNC_1
params,VAR_9
ets_params,VAR_10
cos_sp_bitmap,VAR_11
cos_bw_bitmap,VAR_12
sc,VAR_13
port,VAR_14
nig_cli_sp_bitmap,VAR_15
pbf_cli_sp_bitmap,VAR_16
nig_cli_subject2wfq_bitmap,VAR_17
pbf_cli_subject2wfq_bitmap,VAR_18
