DELAY,FUNC_0
ELINK_FEATURE_CONFIG_PFC_ENABLED,VAR_0
ELINK_FLOW_CTRL_RX,VAR_1
ELINK_FLOW_CTRL_TX,VAR_2
GRCBASE_XMAC0,VAR_3
GRCBASE_XMAC1,VAR_4
REG_WR,FUNC_1
XMAC_PAUSE_CTRL_REG_RX_PAUSE_EN,VAR_5
XMAC_PAUSE_CTRL_REG_TX_PAUSE_EN,VAR_6
XMAC_PFC_CTRL_HI_REG_FORCE_PFC_XON,VAR_7
XMAC_PFC_CTRL_HI_REG_PFC_REFRESH_EN,VAR_8
XMAC_PFC_CTRL_HI_REG_PFC_STATS_EN,VAR_9
XMAC_PFC_CTRL_HI_REG_RX_PFC_EN,VAR_10
XMAC_PFC_CTRL_HI_REG_TX_PFC_EN,VAR_11
XMAC_REG_CTRL_SA_HI,VAR_12
XMAC_REG_CTRL_SA_LO,VAR_13
XMAC_REG_PAUSE_CTRL,VAR_14
XMAC_REG_PFC_CTRL,VAR_15
XMAC_REG_PFC_CTRL_HI,VAR_16
elink_update_pfc_xmac,FUNC_2
params,VAR_17
vars,VAR_18
is_lb,VAR_19
sc,VAR_20
xmac_base,VAR_21
pause_val,VAR_22
pfc0_val,VAR_23
pfc1_val,VAR_24
