CL22_RD_OVER_CL45,FUNC_0
CL22_WR_OVER_CL45,FUNC_1
ELINK_DEBUG_P0,FUNC_2
ELINK_DEBUG_P1,FUNC_3
MDIO_CL73_IEEEB0_CL73_AN_CONTROL,VAR_0
MDIO_CL73_IEEEB0_CL73_AN_CONTROL_AN_EN,VAR_1
MDIO_CL73_IEEEB0_CL73_AN_CONTROL_RESTART_AN,VAR_2
MDIO_COMBO_IEEE0_MII_CONTROL,VAR_3
MDIO_COMBO_IEEO_MII_CONTROL_AN_EN,VAR_4
MDIO_COMBO_IEEO_MII_CONTROL_RESTART_AN,VAR_5
MDIO_REG_BANK_CL73_IEEEB0,VAR_6
MDIO_REG_BANK_COMBO_IEEE0,VAR_7
elink_restart_autoneg,FUNC_4
phy,VAR_8
params,VAR_9
enable_cl73,VAR_10
sc,VAR_11
mii_control,VAR_12
