ECORE_BUSY,VAR_0
ECORE_CLEAR_BIT,FUNC_0
ECORE_ERR,FUNC_1
ECORE_F_STATE_MAX,VAR_1
ECORE_MSLEEP,FUNC_2
ECORE_MUTEX_LOCK,FUNC_3
ECORE_MUTEX_UNLOCK,FUNC_4
ECORE_RET_PENDING,FUNC_5
ECORE_SET_BIT,FUNC_6
ECORE_SMP_MB_AFTER_CLEAR_BIT,FUNC_7
ECORE_SUCCESS,VAR_2
ECORE_TEST_BIT,FUNC_8
RAMROD_COMP_WAIT,VAR_3
RAMROD_DRV_CLR_ONLY,VAR_4
RAMROD_RETRY,VAR_5
ecore_func_state_change_comp,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
ecore_func_state_change,FUNC_14
sc,VAR_6
params,VAR_7
o,VAR_8
rc,VAR_9
cnt,VAR_10
cmd,VAR_11
pending,VAR_12
