CHIP_IS_E1,FUNC_0
CHIP_IS_E1x,FUNC_1
CHIP_IS_E2,FUNC_2
CHIP_IS_E3,FUNC_3
ELINK_DEBUG_P1,FUNC_4
ELINK_DEBUG_P2,FUNC_5
ELINK_EXT_PHY1,VAR_0
ELINK_FEATURE_CONFIG_EMUL_DISABLE_EMAC,VAR_1
ELINK_MAX_PHYS,VAR_2
ELINK_SINGLE_MEDIA_DIRECT,FUNC_6
ELINK_SPEED_10,VAR_3
ELINK_SPEED_100,VAR_4
ELINK_SPEED_1000,VAR_5
ELINK_SPEED_10000,VAR_6
ELINK_SPEED_2500,VAR_7
ELINK_STATUS_ERROR,VAR_8
ELINK_STATUS_OK,VAR_9
EMAC_LED_1000MB_OVERRIDE,VAR_10
EMAC_LED_100MB_OVERRIDE,VAR_11
EMAC_LED_10MB_OVERRIDE,VAR_12
EMAC_LED_OVERRIDE,VAR_13
EMAC_REG_EMAC_LED,VAR_14
GRCBASE_EMAC0,VAR_15
GRCBASE_EMAC1,VAR_16
LED_BLINK_RATE_VAL_E1X_E2,VAR_17
LED_BLINK_RATE_VAL_E3,VAR_18
NIG_REG_LED_10G_P0,VAR_19
NIG_REG_LED_CONTROL_BLINK_RATE_ENA_P0,VAR_20
NIG_REG_LED_CONTROL_BLINK_RATE_P0,VAR_21
NIG_REG_LED_CONTROL_BLINK_TRAFFIC_P0,VAR_22
NIG_REG_LED_CONTROL_OVERRIDE_TRAFFIC_P0,VAR_23
NIG_REG_LED_CONTROL_TRAFFIC_P0,VAR_24
NIG_REG_LED_MODE_P0,VAR_25
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_BCM54618SE,VAR_26
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_BCM8722,VAR_27
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_BCM8727,VAR_28
REG_WR,FUNC_7
SHARED_HW_CFG_LED_EXTPHY2,VAR_29
SHARED_HW_CFG_LED_MAC1,VAR_30
SHARED_HW_CFG_LED_MODE_SHIFT,VAR_31
SHARED_HW_CFG_LED_PHY1,VAR_32
elink_cb_reg_read,FUNC_8
elink_cb_reg_write,FUNC_9
stub1,FUNC_10
elink_set_led,FUNC_11
params,VAR_33
vars,VAR_34
mode,VAR_35
speed,VAR_36
port,VAR_37
hw_led_mode,VAR_38
rc,VAR_39
phy_idx,VAR_40
tmp,VAR_41
emac_base,VAR_42
sc,VAR_43
nig_led_mode,VAR_44
