CHIP_IS_E1x,FUNC_0
DELAY,FUNC_1
ELINK_DEBUG_P0,FUNC_2
ELINK_DEBUG_P1,FUNC_3
ELINK_NIG_MASK_MI_INT,VAR_0
ELINK_NIG_MASK_SERDES0_LINK_STATUS,VAR_1
ELINK_NIG_MASK_XGXS0_LINK10G,VAR_2
ELINK_NIG_MASK_XGXS0_LINK_STATUS,VAR_3
ELINK_STATUS_ERROR,VAR_4
ELINK_STATUS_OK,VAR_5
MDIO_PMA_DEVAD,VAR_6
MDIO_PMA_REG_CTRL,VAR_7
MDIO_PMA_REG_EDC_FFE_MAIN,VAR_8
MDIO_PMA_REG_TX_POWER_DOWN,VAR_9
MISC_REGISTERS_GPIO_2,VAR_10
MISC_REGISTERS_GPIO_OUTPUT_HIGH,VAR_11
MISC_REGISTERS_GPIO_OUTPUT_LOW,VAR_12
NIG_REG_MASK_INTERRUPT_PORT0,VAR_13
NIG_REG_PORT_SWAP,VAR_14
NIG_REG_STRAP_OVERRIDE,VAR_15
PORT_0,VAR_16
PORT_1,VAR_17
PORT_MAX,VAR_18
REG_RD,FUNC_4
elink_8073_8727_external_rom_boot,FUNC_5
elink_bits_dis,FUNC_6
elink_cb_gpio_write,FUNC_7
elink_cl45_read,FUNC_8
elink_cl45_write,FUNC_9
elink_ext_phy_hw_reset,FUNC_10
elink_populate_phy,FUNC_11
elink_8073_common_init_phy,FUNC_12
sc,VAR_19
shmem_base_path,VAR_20
shmem2_base_path,VAR_21
phy_index,VAR_22
chip_id,VAR_23
phy,VAR_24
phy_blk,VAR_25
val,VAR_26
port,VAR_27
port_of_path,VAR_28
swap_val,VAR_29
swap_override,VAR_30
shmem_base,VAR_31
shmem2_base,VAR_32
