CL22_WR_OVER_CL45,FUNC_0
ELINK_DEBUG_P0,FUNC_1
ELINK_DEBUG_P2,FUNC_2
LINK_ATTR_SYNC_KR2_ENABLE,VAR_0
MDIO_AER_BLOCK_AER_REG,VAR_1
MDIO_AN_DEVAD,VAR_2
MDIO_AN_REG_LP_AUTO_NEG,VAR_3
MDIO_AN_REG_LP_AUTO_NEG2,VAR_4
MDIO_REG_BANK_AER_BLOCK,VAR_5
elink_cl45_read,FUNC_3
elink_disable_kr2,FUNC_4
elink_get_warpcore_lane,FUNC_5
elink_kr2_recovery,FUNC_6
elink_set_aer_mmd,FUNC_7
elink_warpcore_get_sigdet,FUNC_8
elink_warpcore_restart_AN_KR,FUNC_9
elink_check_kr2_wa,FUNC_10
params,VAR_6
vars,VAR_7
phy,VAR_8
sc,VAR_9
base_page,VAR_10
next_page,VAR_11
not_kr2_device,VAR_12
lane,VAR_13
sigdet,VAR_14
