CL22_RD_OVER_CL45,FUNC_0
DUPLEX_FULL,VAR_0
DUPLEX_HALF,VAR_1
ELINK_DEBUG_P1,FUNC_1
ELINK_DEBUG_P3,FUNC_2
ELINK_GP_STATUS_SPEED_MASK,VAR_2
ELINK_SINGLE_MEDIA_DIRECT,FUNC_3
ELINK_SPEED_AUTO_NEG,VAR_3
ELINK_STATUS_ERROR,VAR_4
ELINK_STATUS_OK,VAR_5
LINK_STATUS_AUTO_NEGOTIATE_COMPLETE,VAR_6
LINK_STATUS_LINK_PARTNER_1000TFD_CAPABLE,VAR_7
LINK_STATUS_LINK_PARTNER_10GXFD_CAPABLE,VAR_8
LINK_STATUS_LINK_PARTNER_2500XFD_CAPABLE,VAR_9
MDIO_CL73_IEEEB1_AN_ADV2_ADVR_1000M_KX,VAR_10
MDIO_CL73_IEEEB1_AN_ADV2_ADVR_10G_KR,VAR_11
MDIO_CL73_IEEEB1_AN_ADV2_ADVR_10G_KX4,VAR_12
MDIO_CL73_IEEEB1_AN_LP_ADV2,VAR_13
MDIO_GP_STATUS_TOP_AN_STATUS1,VAR_14
MDIO_GP_STATUS_TOP_AN_STATUS1_DUPLEX_STATUS,VAR_15
MDIO_GP_STATUS_TOP_AN_STATUS1_LINK_STATUS,VAR_16
MDIO_OVER_1G_LP_UP1,VAR_17
MDIO_OVER_1G_UP1_10G,VAR_18
MDIO_OVER_1G_UP1_10GH,VAR_19
MDIO_OVER_1G_UP1_2_5G,VAR_20
MDIO_REG_BANK_CL73_IEEEB1,VAR_21
MDIO_REG_BANK_GP_STATUS,VAR_22
MDIO_REG_BANK_OVER_1G,VAR_23
elink_check_fallback_to_cl37,FUNC_4
elink_flow_ctrl_resolve,FUNC_5
elink_get_link_speed_duplex,FUNC_6
elink_xgxs_an_resolve,FUNC_7
elink_link_settings_status,FUNC_8
phy,VAR_24
params,VAR_25
vars,VAR_26
sc,VAR_27
gp_status,VAR_28
duplex,VAR_29
link_up,VAR_30
speed_mask,VAR_31
rc,VAR_32
val,VAR_33
