ADVERTISED_10000baseT_Full,VAR_0
AUTONEG_DISABLE,VAR_1
AUTONEG_ENABLE,VAR_2
BXE_MF_FUNC_DIS,VAR_3
BXE_NOMCP,FUNC_0
BXE_STATE_OPEN,VAR_4
DUPLEX_UNKNOWN,VAR_5
ELINK_ETH_PHY_SFP_1G_FIBER,VAR_6
ELINK_SPEED_AUTO_NEG,VAR_7
ELINK_SUPPORTED_10000baseT_Full,VAR_8
ELINK_SUPPORTED_FIBRE,VAR_9
ELINK_SUPPORTED_TP,VAR_10
ELINK_XGXS_EXT_PHY_ADDR,FUNC_1
IS_MF,FUNC_2
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_DIRECT,VAR_11
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_FAILURE,VAR_12
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_MASK,VAR_13
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_NOT_CONN,VAR_14
SC_PORT,FUNC_3
SHMEM_RD,FUNC_4
SPEED_UNKNOWN,VAR_15
bxe_get_cur_phy_idx,FUNC_5
bxe_get_link_cfg_idx,FUNC_6
bxe_get_mf_speed,FUNC_7
bxe_media_detect,FUNC_8
dev_info,VAR_16
bxe_get_settings,FUNC_9
sc,VAR_17
dev_p,VAR_18
ext_phy_config,VAR_19
port,VAR_20
cfg_idx,VAR_21
