ECORE_DBG_BREAK_IF,FUNC_0
ECORE_LIST_IS_EMPTY,FUNC_1
ECORE_MEMSET,FUNC_2
ECORE_PENDING,VAR_0
ECORE_SET_FLAG,FUNC_3
ECORE_SUCCESS,VAR_1
ECORE_TEST_BIT,FUNC_4
ETH_CONNECTION_TYPE,VAR_2
MAC_CONFIGURATION_ENTRY_ACTION_TYPE,VAR_3
RAMROD_CMD_ID_ETH_SET_MAC,VAR_4
RAMROD_DRV_CLR_ONLY,VAR_5
T_ETH_MAC_COMMAND_INVALIDATE,VAR_6
ecore_mcast_handle_current_cmd,FUNC_5
ecore_mcast_handle_pending_cmds_e1,FUNC_6
ecore_mcast_refresh_registry_e1,FUNC_7
ecore_mcast_set_rdata_hdr_e1,FUNC_8
ecore_sp_post,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
ecore_mcast_setup_e1,FUNC_12
sc,VAR_7
p,VAR_8
cmd,VAR_9
o,VAR_10
raw,VAR_11
data,VAR_12
cnt,VAR_13
i,VAR_14
rc,VAR_15
