DUPLEX_FULL,VAR_0
ELINK_DEBUG_P0,FUNC_0
ELINK_DEBUG_P1,FUNC_1
ELINK_DEBUG_P2,FUNC_2
ELINK_FLOW_CTRL_NONE,VAR_1
ELINK_LINK_1000TFD,VAR_2
ELINK_LINK_1000THD,VAR_3
ELINK_LINK_100TXFD,VAR_4
ELINK_LINK_100TXHD,VAR_5
ELINK_LINK_10GTFD,VAR_6
ELINK_LINK_10TFD,VAR_7
ELINK_LINK_10THD,VAR_8
ELINK_LINK_20GTFD,VAR_9
ELINK_LINK_2500TFD,VAR_10
ELINK_LINK_2500THD,VAR_11
ELINK_MAC_TYPE_NONE,VAR_12
ELINK_SPEED_10,VAR_13
ELINK_SPEED_100,VAR_14
ELINK_SPEED_1000,VAR_15
ELINK_SPEED_10000,VAR_16
ELINK_SPEED_20000,VAR_17
ELINK_SPEED_2500,VAR_18
ELINK_SPEED_AUTO_NEG,VAR_19
ELINK_STATUS_ERROR,VAR_20
ELINK_STATUS_OK,VAR_21
LINK_STATUS_AUTO_NEGOTIATE_ENABLED,VAR_22
LINK_STATUS_LINK_UP,VAR_23
elink_get_link_speed_duplex,FUNC_3
phy,VAR_24
params,VAR_25
vars,VAR_26
is_link_up,VAR_27
speed_mask,VAR_28
is_duplex,VAR_29
sc,VAR_30
