BLOGE,FUNC_0
BLOGI,FUNC_1
CSUM_IP,VAR_0
CSUM_TCP,VAR_1
CSUM_TCP_IPV6,VAR_2
CSUM_TSO,VAR_3
CSUM_UDP,VAR_4
CSUM_UDP_IPV6,VAR_5
DEBUGNET_SET,FUNC_2
ENXIO,VAR_6
IFCAP_HWCSUM,VAR_7
IFCAP_JUMBO_MTU,VAR_8
IFCAP_LRO,VAR_9
IFCAP_TSO4,VAR_10
IFCAP_TSO6,VAR_11
IFCAP_VLAN_HWCSUM,VAR_12
IFCAP_VLAN_HWFILTER,VAR_13
IFCAP_VLAN_HWTAGGING,VAR_14
IFCAP_VLAN_HWTSO,VAR_15
IFCAP_VLAN_MTU,VAR_16
IFCAP_WOL_MAGIC,VAR_17
IFF_BROADCAST,VAR_18
IFF_MULTICAST,VAR_19
IFF_SIMPLEX,VAR_20
IFM_AUTO,VAR_21
IFM_ETHER,VAR_22
IFM_FDX,VAR_23
IFM_IMASK,VAR_24
IFT_ETHER,VAR_25
IF_Gbps,FUNC_3
bxe,VAR_26
bxe_get_counter,VAR_27
bxe_ifmedia_status,VAR_28
bxe_ifmedia_update,VAR_29
bxe_init,VAR_30
bxe_ioctl,VAR_31
bxe_mq_flush,VAR_32
bxe_tx_mq_start,VAR_33
bxe_tx_start,VAR_34
device_get_name,FUNC_4
device_get_unit,FUNC_5
ether_ifattach,FUNC_6
if_getcapabilities,FUNC_7
if_gethandle,FUNC_8
if_initname,FUNC_9
if_setbaudrate,FUNC_10
if_setcapabilitiesbit,FUNC_11
if_setcapenable,FUNC_12
if_setflags,FUNC_13
if_setgetcounterfn,FUNC_14
if_sethwassist,FUNC_15
if_setinitfn,FUNC_16
if_setioctlfn,FUNC_17
if_setmtu,FUNC_18
if_setqflushfn,FUNC_19
if_setsendqlen,FUNC_20
if_setsendqready,FUNC_21
if_setsoftc,FUNC_22
if_setstartfn,FUNC_23
if_settimer,FUNC_24
if_settransmitfn,FUNC_25
ifmedia_add,FUNC_26
ifmedia_init,FUNC_27
ifmedia_set,FUNC_28
bxe_init_ifnet,FUNC_29
sc,VAR_35
ifp,VAR_36
capabilities,VAR_37
