CHIP_IS_E3,FUNC_0
CHIP_REV_IS_EMUL,FUNC_1
CHIP_REV_IS_FPGA,FUNC_2
CL22_RD_OVER_CL45,FUNC_3
ELINK_ETH_PHY_DA_TWINAX,VAR_0
ELINK_ETH_PHY_SFPP_10G_FIBER,VAR_1
ELINK_ETH_PHY_SFP_1G_FIBER,VAR_2
ELINK_ETH_PHY_XFP_FIBER,VAR_3
ELINK_EXT_PHY1,VAR_4
ELINK_INT_PHY,VAR_5
ELINK_LINK_CONFIG_IDX,FUNC_4
ELINK_LOOPBACK_XGXS,VAR_6
ELINK_SPEED_10000,VAR_7
ELINK_STATUS_NO_LINK,VAR_8
ELINK_STATUS_OK,VAR_9
MDIO_GP_STATUS_TOP_AN_STATUS1,VAR_10
MDIO_GP_STATUS_TOP_AN_STATUS1_LINK_STATUS,VAR_11
MDIO_REG_BANK_GP_STATUS,VAR_12
MDIO_WC_DEVAD,VAR_13
MDIO_WC_REG_GP2_STATUS_GP_2_1,VAR_14
elink_cl45_read,FUNC_5
elink_get_warpcore_lane,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
elink_test_link,FUNC_9
params,VAR_15
vars,VAR_16
is_serdes,VAR_17
sc,VAR_18
gp_status,VAR_19
phy_index,VAR_20
ext_phy_link_up,VAR_21
serdes_phy_type,VAR_22
temp_vars,VAR_23
int_phy,VAR_24
link_up,VAR_25
lane,VAR_26
