BLOGD,FUNC_0
BLOGE,FUNC_1
BLOGI,FUNC_2
BXE_MSIX_CAPABLE_FLAG,VAR_0
BXE_MSI_CAPABLE_FLAG,VAR_1
DBG_LOAD,VAR_2
INTR_MODE_INTX,VAR_3
INTR_MODE_MSI,VAR_4
INTR_MODE_MSIX,VAR_5
RF_ACTIVE,VAR_6
RF_SHAREABLE,VAR_7
SYS_RES_IRQ,VAR_8
bus_alloc_resource_any,FUNC_3
bus_release_resource,FUNC_4
min,FUNC_5
pci_alloc_msi,FUNC_6
pci_alloc_msix,FUNC_7
pci_msi_count,FUNC_8
pci_msix_count,FUNC_9
pci_release_msi,FUNC_10
bxe_interrupt_alloc,FUNC_11
sc,VAR_9
msix_count,VAR_10
msi_count,VAR_11
num_requested,VAR_12
num_allocated,VAR_13
rid,VAR_14
i,VAR_15
j,VAR_16
rc,VAR_17
