CHIP_IS_E3,FUNC_0
CHIP_REV_IS_EMUL,FUNC_1
CHIP_REV_IS_FPGA,FUNC_2
CHIP_REV_IS_SLOW,FUNC_3
DELAY,FUNC_4
DUPLEX_FULL,VAR_0
ELINK_DEBUG_P0,FUNC_5
ELINK_DEBUG_P1,FUNC_6
ELINK_DEBUG_P2,FUNC_7
ELINK_DEBUG_P3,FUNC_8
ELINK_FEATURE_CONFIG_EMUL_DISABLE_EMAC,VAR_1
ELINK_FEATURE_CONFIG_PFC_ENABLED,VAR_2
ELINK_FLOW_CTRL_NONE,VAR_3
ELINK_MAC_TYPE_NONE,VAR_4
ELINK_NIG_MASK_MI_INT,VAR_5
ELINK_NIG_MASK_SERDES0_LINK_STATUS,VAR_6
ELINK_NIG_MASK_XGXS0_LINK10G,VAR_7
ELINK_NIG_MASK_XGXS0_LINK_STATUS,VAR_8
ELINK_PHY_INITIALIZED,VAR_9
ELINK_STATUS_ERROR,VAR_10
ELINK_STATUS_OK,VAR_11
ELINK_SWITCH_CFG_10G,VAR_12
LINK_STATUS_PFC_ENABLED,VAR_13
NIG_REG_MASK_INTERRUPT_PORT0,VAR_14
elink_avoid_link_flap,FUNC_9
elink_bits_dis,FUNC_10
elink_cannot_avoid_link_flap,FUNC_11
elink_check_lfa,FUNC_12
elink_chng_link_count,FUNC_13
elink_emac_init,FUNC_14
elink_init_bmac_loopback,FUNC_15
elink_init_emac_loopback,FUNC_16
elink_init_emul,FUNC_17
elink_init_fpga,FUNC_18
elink_init_umac_loopback,FUNC_19
elink_init_xgxs_loopback,FUNC_20
elink_init_xmac_loopback,FUNC_21
elink_link_initialize,FUNC_22
elink_link_int_enable,FUNC_23
elink_serdes_deassert,FUNC_24
elink_set_rx_filter,FUNC_25
elink_update_mng,FUNC_26
elink_update_mng_eee,FUNC_27
elink_xgxs_deassert,FUNC_28
set_phy_vars,FUNC_29
elink_phy_init,FUNC_30
params,VAR_15
vars,VAR_16
lfa_status,VAR_17
sc,VAR_18
