CL22_WR_OVER_CL45,FUNC_0
MDIO_REG_BANK_XGXS_BLOCK2,VAR_0
MDIO_XGXS_BLOCK2_RX_LN_SWAP,VAR_1
MDIO_XGXS_BLOCK2_RX_LN_SWAP_ENABLE,VAR_2
MDIO_XGXS_BLOCK2_RX_LN_SWAP_FORCE_ENABLE,VAR_3
MDIO_XGXS_BLOCK2_TX_LN_SWAP,VAR_4
MDIO_XGXS_BLOCK2_TX_LN_SWAP_ENABLE,VAR_5
PORT_HW_CFG_LANE_SWAP_CFG_RX_MASK,VAR_6
PORT_HW_CFG_LANE_SWAP_CFG_RX_SHIFT,VAR_7
PORT_HW_CFG_LANE_SWAP_CFG_TX_MASK,VAR_8
PORT_HW_CFG_LANE_SWAP_CFG_TX_SHIFT,VAR_9
elink_set_swap_lanes,FUNC_1
params,VAR_10
phy,VAR_11
sc,VAR_12
rx_lane_swap,VAR_13
tx_lane_swap,VAR_14
