DELAY,FUNC_0
ELINK_DEBUG_P0,FUNC_1
ELINK_DEBUG_P1,FUNC_2
EMAC_MODE_RESET,VAR_0
EMAC_REG_EMAC_MAC_MATCH,VAR_1
EMAC_REG_EMAC_MODE,VAR_2
GRCBASE_EMAC0,VAR_3
GRCBASE_EMAC1,VAR_4
GRCBASE_MISC,VAR_5
MISC_REGISTERS_RESET_REG_2_CLEAR,VAR_6
MISC_REGISTERS_RESET_REG_2_RST_EMAC0_HARD_CORE,VAR_7
MISC_REGISTERS_RESET_REG_2_SET,VAR_8
REG_RD,FUNC_3
REG_WR,FUNC_4
elink_cb_reg_write,FUNC_5
elink_set_mdio_emac_per_phy,FUNC_6
elink_emac_init,FUNC_7
params,VAR_9
vars,VAR_10
sc,VAR_11
port,VAR_12
emac_base,VAR_13
val,VAR_14
timeout,VAR_15
