CL22_RD_OVER_CL45,FUNC_0
CL22_WR_OVER_CL45,FUNC_1
DUPLEX_FULL,VAR_0
ELINK_DEBUG_P1,FUNC_2
ELINK_SPEED_AUTO_NEG,VAR_1
MDIO_COMBO_IEEE0_MII_CONTROL,VAR_2
MDIO_COMBO_IEEO_MII_CONTROL_AN_EN,VAR_3
MDIO_COMBO_IEEO_MII_CONTROL_FULL_DUPLEX,VAR_4
MDIO_COMBO_IEEO_MII_CONTROL_MAN_SGMII_SP_100,VAR_5
MDIO_COMBO_IEEO_MII_CONTROL_MAN_SGMII_SP_1000,VAR_6
MDIO_COMBO_IEEO_MII_CONTROL_MAN_SGMII_SP_MASK,VAR_7
MDIO_REG_BANK_COMBO_IEEE0,VAR_8
MDIO_REG_BANK_SERDES_DIGITAL,VAR_9
MDIO_SERDES_DIGITAL_A_1000X_CONTROL1,VAR_10
MDIO_SERDES_DIGITAL_A_1000X_CONTROL1_AUTODET,VAR_11
MDIO_SERDES_DIGITAL_A_1000X_CONTROL1_FIBER_MODE,VAR_12
MDIO_SERDES_DIGITAL_A_1000X_CONTROL1_INVERT_SIGNAL_DETECT,VAR_13
MDIO_SERDES_DIGITAL_A_1000X_CONTROL1_MSTR_MODE,VAR_14
elink_restart_autoneg,FUNC_3
elink_initialize_sgmii_process,FUNC_4
phy,VAR_15
params,VAR_16
vars,VAR_17
sc,VAR_18
control1,VAR_19
mii_control,VAR_20
