ECORE_DBG_BREAK_IF,FUNC_0
ECORE_LIST_IS_EMPTY,FUNC_1
ECORE_MEMSET,FUNC_2
ECORE_PENDING,VAR_0
ECORE_SUCCESS,VAR_1
ECORE_TEST_BIT,FUNC_3
ETH_CONNECTION_TYPE,VAR_2
RAMROD_CMD_ID_ETH_MULTICAST_RULES,VAR_3
RAMROD_DRV_CLR_ONLY,VAR_4
ecore_mcast_handle_current_cmd,FUNC_4
ecore_mcast_handle_pending_cmds_e2,FUNC_5
ecore_mcast_refresh_registry_e2,FUNC_6
ecore_mcast_set_rdata_hdr_e2,FUNC_7
ecore_sp_post,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
ecore_mcast_setup_e2,FUNC_11
sc,VAR_5
p,VAR_6
cmd,VAR_7
raw,VAR_8
o,VAR_9
data,VAR_10
cnt,VAR_11
rc,VAR_12
