CHIP_IS_E1x,FUNC_0
CLASSIFY_RULES_COUNT,VAR_0
ECORE_BUG,FUNC_1
ECORE_ERR,FUNC_2
RAMROD_CMD_ID_ETH_CLASSIFICATION_RULES,VAR_1
ecore_check_move,VAR_2
ecore_check_vlan_add,VAR_3
ecore_check_vlan_del,VAR_4
ecore_exe_queue_init,FUNC_3
ecore_execute_vlan_mac,VAR_5
ecore_exeq_get_vlan,VAR_6
ecore_get_cam_offset_vlan,VAR_7
ecore_get_credit_vlan,VAR_8
ecore_get_n_elements,VAR_9
ecore_init_vlan_mac_common,FUNC_4
ecore_optimize_vlan_mac,VAR_10
ecore_put_cam_offset_vlan,VAR_11
ecore_put_credit_vlan,VAR_12
ecore_remove_vlan_mac,VAR_13
ecore_set_one_vlan_e2,VAR_14
ecore_validate_vlan_mac,VAR_15
ecore_init_vlan_obj,FUNC_5
sc,VAR_16
vlan_obj,VAR_17
cl_id,VAR_18
cid,VAR_19
func_id,VAR_20
rdata,VAR_21
rdata_mapping,VAR_22
state,VAR_23
pstate,VAR_24
type,VAR_25
vlans_pool,VAR_26
qable_obj,VAR_27
