CHIP_IS_E1,FUNC_0
ILT_RANGE,FUNC_1
PXP2_REG_PSWRQ_CDU0_L2P,VAR_0
PXP2_REG_PSWRQ_QM0_L2P,VAR_1
PXP2_REG_PSWRQ_SRC0_L2P,VAR_2
PXP2_REG_PSWRQ_TM0_L2P,VAR_3
PXP2_REG_RQ_CDU_FIRST_ILT,VAR_4
PXP2_REG_RQ_CDU_LAST_ILT,VAR_5
PXP2_REG_RQ_QM_FIRST_ILT,VAR_6
PXP2_REG_RQ_QM_LAST_ILT,VAR_7
PXP2_REG_RQ_SRC_FIRST_ILT,VAR_8
PXP2_REG_RQ_SRC_LAST_ILT,VAR_9
PXP2_REG_RQ_TM_FIRST_ILT,VAR_10
PXP2_REG_RQ_TM_LAST_ILT,VAR_11
REG_WR,FUNC_2
SC_FUNC,FUNC_3
ecore_ilt_boundry_init_op,FUNC_4
sc,VAR_12
ilt_cli,VAR_13
ilt_start,VAR_14
initop,VAR_15
start_reg,VAR_16
end_reg,VAR_17
