BLOGI,FUNC_0
BXE_LINK_REPORT_FULL_DUPLEX,VAR_0
BXE_LINK_REPORT_LINK_DOWN,VAR_1
BXE_LINK_REPORT_RX_FC_ON,VAR_2
BXE_LINK_REPORT_TX_FC_ON,VAR_3
CHIP_IS_E1,FUNC_1
ELINK_DEBUG_P0,FUNC_2
ELINK_DEBUG_P1,FUNC_3
ELINK_DEBUG_P2,FUNC_4
IS_PF,FUNC_5
LINK_STATE_DOWN,VAR_4
LINK_STATE_UP,VAR_5
bxe_fill_report_data,FUNC_6
bxe_read_mf_cfg,FUNC_7
bxe_test_and_clear_bit,FUNC_8
bxe_test_bit,FUNC_9
if_link_state_change,FUNC_10
memcmp,FUNC_11
memcpy,FUNC_12
bxe_link_report_locked,FUNC_13
sc,VAR_6
cur_data,VAR_7
duplex,VAR_8
flow,VAR_9
