AEU_INPUTS_ATTN_BITS_SPIO5,VAR_0
BLOGW,FUNC_0
BXE_ERR_MISC,VAR_1
BXE_SET_ERROR_BIT,FUNC_1
HW_INTERRUT_ASSERT_SET_0,VAR_2
MISC_REG_AEU_ENABLE1_FUNC_0_OUT_0,VAR_3
MISC_REG_AEU_ENABLE1_FUNC_1_OUT_0,VAR_4
REG_RD,FUNC_2
REG_WR,FUNC_3
SC_PORT,FUNC_4
bxe_acquire_phy_lock,FUNC_5
bxe_fan_failure,FUNC_6
bxe_panic,FUNC_7
bxe_release_phy_lock,FUNC_8
elink_handle_module_detect_int,FUNC_9
elink_hw_reset_phy,FUNC_10
hz,VAR_5
taskqueue_enqueue_timeout,FUNC_11
taskqueue_thread,VAR_6
bxe_attn_int_deasserted0,FUNC_12
sc,VAR_7
attn,VAR_8
port,VAR_9
reg_offset,VAR_10
val,VAR_11
