ELINK_DEBUG_P0,FUNC_0
ELINK_DEBUG_P3,FUNC_1
ELINK_LED_MODE_OFF,VAR_0
ELINK_LED_MODE_OPER,VAR_1
ELINK_PERIODIC_FLAGS_LINK_EVENT,VAR_2
ELINK_SPEED_10000,VAR_3
LINK_STATUS_LINK_UP,VAR_4
NIG_REG_EGRESS_DRAIN0_MODE,VAR_5
PHY_PHYSICAL_LINK_FLAG,VAR_6
REG_WR,FUNC_2
elink_cb_notify_link_changed,FUNC_3
elink_set_led,FUNC_4
elink_sync_link,FUNC_5
elink_update_mng,FUNC_6
elink_analyze_link_error,FUNC_7
params,VAR_7
vars,VAR_8
status,VAR_9
phy_flag,VAR_10
link_flag,VAR_11
notify,VAR_12
sc,VAR_13
led_mode,VAR_14
old_status,VAR_15
