DUPLEX_FULL,VAR_0
DUPLEX_HALF,VAR_1
ELINK_DEBUG_P1,FUNC_0
ELINK_DEBUG_P2,FUNC_1
ELINK_FLAGS_EEE,VAR_2
ELINK_SPEED_10,VAR_3
ELINK_SPEED_100,VAR_4
ELINK_SPEED_1000,VAR_5
LINK_STATUS_AUTO_NEGOTIATE_COMPLETE,VAR_6
LINK_STATUS_LINK_PARTNER_1000TFD_CAPABLE,VAR_7
LINK_STATUS_LINK_PARTNER_1000THD_CAPABLE,VAR_8
LINK_STATUS_LINK_PARTNER_100T4_CAPABLE,VAR_9
LINK_STATUS_LINK_PARTNER_100TXFD_CAPABLE,VAR_10
LINK_STATUS_LINK_PARTNER_100TXHD_CAPABLE,VAR_11
LINK_STATUS_LINK_PARTNER_10TFD_CAPABLE,VAR_12
LINK_STATUS_LINK_PARTNER_10THD_CAPABLE,VAR_13
LINK_STATUS_PARALLEL_DETECTION_USED,VAR_14
MDIO_REG_GPHY_AUX_STATUS,VAR_15
MDIO_REG_INTR_STATUS,VAR_16
elink_cl22_read,FUNC_2
elink_eee_an_resolve,FUNC_3
elink_eee_has_cap,FUNC_4
elink_ext_phy_resolve_fc,FUNC_5
elink_54618se_read_status,FUNC_6
phy,VAR_17
params,VAR_18
vars,VAR_19
sc,VAR_20
val,VAR_21
link_up,VAR_22
legacy_status,VAR_23
legacy_speed,VAR_24
