BIGMAC2_REGISTER_BMAC_CONTROL,VAR_0
BIGMAC2_REGISTER_PFC_CONTROL,VAR_1
BIGMAC2_REGISTER_RX_CONTROL,VAR_2
BIGMAC2_REGISTER_TX_CONTROL,VAR_3
BIGMAC2_REGISTER_TX_PAUSE_CONTROL,VAR_4
DELAY,FUNC_0
ELINK_DEBUG_P0,FUNC_1
ELINK_FEATURE_CONFIG_PFC_ENABLED,VAR_5
ELINK_FLOW_CTRL_RX,VAR_6
ELINK_FLOW_CTRL_TX,VAR_7
NIG_REG_INGRESS_BMAC0_MEM,VAR_8
NIG_REG_INGRESS_BMAC1_MEM,VAR_9
REG_WR_DMAE,FUNC_2
elink_update_pfc_bmac2,FUNC_3
params,VAR_10
vars,VAR_11
is_lb,VAR_12
wb_data,VAR_13
sc,VAR_14
bmac_addr,VAR_15
val,VAR_16
