CHIP_IS_E1,FUNC_0
CHIP_IS_E1H,FUNC_1
CHIP_REV_IS_SLOW,FUNC_2
ECORE_FILTER_MCAST_SCHED,VAR_0
ECORE_LIST_INIT,FUNC_3
ECORE_MAX_EMUL_MULTI,VAR_1
ECORE_MAX_MULTICAST,VAR_2
ECORE_MEMSET,FUNC_4
ecore_init_raw_obj,FUNC_5
ecore_mcast_check_pending,VAR_3
ecore_mcast_check_sched,VAR_4
ecore_mcast_clear_sched,VAR_5
ecore_mcast_enqueue_cmd,VAR_6
ecore_mcast_get_registry_size_aprox,VAR_7
ecore_mcast_get_registry_size_exact,VAR_8
ecore_mcast_handle_restore_cmd_e1,VAR_9
ecore_mcast_handle_restore_cmd_e2,VAR_10
ecore_mcast_revert_e1,VAR_11
ecore_mcast_revert_e1h,VAR_12
ecore_mcast_revert_e2,VAR_13
ecore_mcast_set_one_rule_e1,VAR_14
ecore_mcast_set_one_rule_e2,VAR_15
ecore_mcast_set_registry_size_aprox,VAR_16
ecore_mcast_set_registry_size_exact,VAR_17
ecore_mcast_set_sched,VAR_18
ecore_mcast_setup_e1,VAR_19
ecore_mcast_setup_e1h,VAR_20
ecore_mcast_setup_e2,VAR_21
ecore_mcast_validate_e1,VAR_22
ecore_mcast_validate_e1h,VAR_23
ecore_mcast_validate_e2,VAR_24
ecore_mcast_wait,VAR_25
ecore_init_mcast_obj,FUNC_6
sc,VAR_26
mcast_obj,VAR_27
mcast_cl_id,VAR_28
mcast_cid,VAR_29
func_id,VAR_30
engine_id,VAR_31
rdata,VAR_32
rdata_mapping,VAR_33
state,VAR_34
pstate,VAR_35
type,VAR_36
