ELINK_DEBUG_P0,FUNC_0
ELINK_FEATURE_CONFIG_OVERRIDE_PREEMPHASIS_ENABLED,VAR_0
ELINK_LOOPBACK_EXT,VAR_1
ELINK_LOOPBACK_XGXS,VAR_2
ELINK_SINGLE_MEDIA_DIRECT,FUNC_1
ELINK_SPEED_AUTO_NEG,VAR_3
PHY_SGMII_FLAG,VAR_4
elink_initialize_sgmii_process,FUNC_2
elink_program_serdes,FUNC_3
elink_restart_autoneg,FUNC_4
elink_set_autoneg,FUNC_5
elink_set_brcm_cl37_advertisement,FUNC_6
elink_set_ieee_aneg_advertisement,FUNC_7
elink_set_preemphasis,FUNC_8
elink_xgxs_config_init,FUNC_9
phy,VAR_5
params,VAR_6
vars,VAR_7
sc,VAR_8
enable_cl73,VAR_9
