AEU_INPUTS_ATTN_BITS_DOORBELLQ_HW_INTERRUPT,VAR_0
BLOGE,FUNC_0
BXE_ERR_MISC,VAR_1
BXE_SET_ERROR_BIT,FUNC_1
DORQ_REG_DORQ_INT_STS_CLR,VAR_2
FALSE,VAR_3
HW_INTERRUT_ASSERT_SET_1,VAR_4
MISC_REG_AEU_ENABLE1_FUNC_0_OUT_1,VAR_5
MISC_REG_AEU_ENABLE1_FUNC_1_OUT_1,VAR_6
REG_RD,FUNC_2
REG_WR,FUNC_3
SC_PORT,FUNC_4
TRUE,VAR_7
bxe_panic,FUNC_5
hz,VAR_8
taskqueue_enqueue_timeout,FUNC_6
taskqueue_thread,VAR_9
bxe_attn_int_deasserted1,FUNC_7
sc,VAR_10
attn,VAR_11
port,VAR_12
reg_offset,VAR_13
val,VAR_14
err_flg,VAR_15
