BLOGD,FUNC_0
DBG_LOAD,VAR_0
MISC_REG_SPIO_EVENT_EN,VAR_1
MISC_REG_SPIO_INT,VAR_2
MISC_SPIO_INPUT_HI_Z,VAR_3
MISC_SPIO_INT_OLD_SET_POS,VAR_4
MISC_SPIO_SPIO5,VAR_5
PORT_0,VAR_6
PORT_MAX,VAR_7
REG_RD,FUNC_1
REG_WR,FUNC_2
SHARED_HW_CFG_FAN_FAILURE_ENABLED,VAR_8
SHARED_HW_CFG_FAN_FAILURE_MASK,VAR_9
SHARED_HW_CFG_FAN_FAILURE_PHY_TYPE,VAR_10
SHMEM_RD,FUNC_3
bxe_set_spio,FUNC_4
dev_info,VAR_11
elink_fan_failure_det_req,FUNC_5
bxe_setup_fan_failure_detection,FUNC_6
sc,VAR_12
is_required,VAR_13
val,VAR_14
port,VAR_15
