ADVERTISED_10000baseT_Full,VAR_0
ADVERTISED_1000baseT_Full,VAR_1
ADVERTISED_100baseT_Full,VAR_2
ADVERTISED_100baseT_Half,VAR_3
ADVERTISED_10baseT_Full,VAR_4
ADVERTISED_10baseT_Half,VAR_5
ADVERTISED_2500baseX_Full,VAR_6
ADVERTISED_FIBRE,VAR_7
ADVERTISED_TP,VAR_8
BLOGD,FUNC_0
BLOGE,FUNC_1
DBG_LOAD,VAR_9
DUPLEX_FULL,VAR_10
DUPLEX_HALF,VAR_11
ELINK_DEBUG_P1,FUNC_2
ELINK_DEBUG_P3,FUNC_3
ELINK_EXT_PHY1,VAR_12
ELINK_FLOW_CTRL_AUTO,VAR_13
ELINK_FLOW_CTRL_NONE,VAR_14
ELINK_SPEED_10,VAR_15
ELINK_SPEED_100,VAR_16
ELINK_SPEED_1000,VAR_17
ELINK_SPEED_10000,VAR_18
ELINK_SPEED_20000,VAR_19
ELINK_SPEED_2500,VAR_20
ELINK_SPEED_AUTO_NEG,VAR_21
ELINK_SUPPORTED_10000baseT_Full,VAR_22
ELINK_SUPPORTED_1000baseT_Full,VAR_23
ELINK_SUPPORTED_100baseT_Full,VAR_24
ELINK_SUPPORTED_100baseT_Half,VAR_25
ELINK_SUPPORTED_10baseT_Full,VAR_26
ELINK_SUPPORTED_10baseT_Half,VAR_27
ELINK_SUPPORTED_2500baseX_Full,VAR_28
ELINK_SUPPORTED_Autoneg,VAR_29
PORT_FEATURE_FLOW_CONTROL_MASK,VAR_30
PORT_FEATURE_LINK_SPEED_MASK,VAR_31
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_BCM84833,VAR_32
bxe_set_requested_fc,FUNC_4
bxe_link_settings_requested,FUNC_5
sc,VAR_33
link_config,VAR_34
idx,VAR_35
cfg_size,VAR_36
