AEU_INPUTS_ATTN_BITS_MCP_LATCHED_ROM_PARITY,VAR_0
AEU_INPUTS_ATTN_BITS_MCP_LATCHED_SCPAD_PARITY,VAR_1
AEU_INPUTS_ATTN_BITS_MCP_LATCHED_UMP_RX_PARITY,VAR_2
AEU_INPUTS_ATTN_BITS_MCP_LATCHED_UMP_TX_PARITY,VAR_3
ARRSIZE,FUNC_0
CSEM_REG_FAST_MEMORY,VAR_4
ECORE_MSG,FUNC_1
MISC_REG_AEU_AFTER_INVERT_4_MCP,VAR_5
MISC_REG_AEU_CLR_LATCH_SIGNAL,VAR_6
REG_RD,FUNC_2
REG_WR,FUNC_3
SEM_FAST_REG_PARITY_RST,VAR_7
TSEM_REG_FAST_MEMORY,VAR_8
USEM_REG_FAST_MEMORY,VAR_9
XSEM_REG_FAST_MEMORY,VAR_10
ecore_blocks_parity_data,VAR_11
ecore_parity_reg_mask,FUNC_4
ecore_clear_blocks_parity,FUNC_5
sc,VAR_12
i,VAR_13
reg_val,VAR_14
mcp_aeu_bits,VAR_15
reg_mask,VAR_16
