ECORE_CPU_TO_LE16,FUNC_0
ECORE_F_UPDATE_SD_VLAN_ETH_TYPE_CHNG,VAR_0
ECORE_F_UPDATE_SD_VLAN_TAG_CHNG,VAR_1
ECORE_F_UPDATE_TUNNEL_CFG_CHNG,VAR_2
ECORE_F_UPDATE_TUNNEL_INNER_CLSS_L2GENEVE,VAR_3
ECORE_F_UPDATE_TUNNEL_INNER_CLSS_L2GRE,VAR_4
ECORE_F_UPDATE_TUNNEL_INNER_CLSS_VXLAN,VAR_5
ECORE_F_UPDATE_TUNNEL_INNER_RSS,VAR_6
ECORE_F_UPDATE_TX_SWITCH_SUSPEND,VAR_7
ECORE_F_UPDATE_TX_SWITCH_SUSPEND_CHNG,VAR_8
ECORE_F_UPDATE_VLAN_FORCE_PRIO_CHNG,VAR_9
ECORE_F_UPDATE_VLAN_FORCE_PRIO_FLAG,VAR_10
ECORE_MEMSET,FUNC_1
ECORE_TEST_BIT,FUNC_2
NONE_CONNECTION_TYPE,VAR_11
RAMROD_CMD_ID_COMMON_FUNCTION_UPDATE,VAR_12
SWITCH_UPDATE,VAR_13
ecore_sp_post,FUNC_3
ecore_func_send_switch_update,FUNC_4
sc,VAR_14
params,VAR_15
o,VAR_16
rdata,VAR_17
data_mapping,VAR_18
switch_update_params,VAR_19
