CHIP_IS_E1x,FUNC_0
DELAY,FUNC_1
ELINK_DEBUG_P0,FUNC_2
ELINK_STATUS_ERROR,VAR_0
ELINK_STATUS_OK,VAR_1
MDIO_PMA_DEVAD,VAR_2
MDIO_PMA_REG_GEN_CTRL,VAR_3
MISC_REGISTERS_GPIO_0,VAR_4
MISC_REGISTERS_GPIO_3,VAR_5
MISC_REGISTERS_GPIO_HIGH,VAR_6
MISC_REGISTERS_GPIO_PORT_SHIFT,VAR_7
MISC_REG_GPIO_EVENT_EN,VAR_8
PORT_MAX,VAR_9
REG_RD,FUNC_3
REG_WR,FUNC_4
elink_cb_gpio_write,FUNC_5
elink_cl45_write,FUNC_6
elink_ext_phy_hw_reset,FUNC_7
elink_populate_phy,FUNC_8
elink_8726_common_init_phy,FUNC_9
sc,VAR_10
shmem_base_path,VAR_11
shmem2_base_path,VAR_12
phy_index,VAR_13
chip_id,VAR_14
val,VAR_15
port,VAR_16
phy,VAR_17
shmem_base,VAR_18
shmem2_base,VAR_19
