CHIP_IS_E1x,FUNC_0
DUPLEX_FULL,VAR_0
ELINK_DEBUG_P0,FUNC_1
ELINK_DEBUG_P1,FUNC_2
ELINK_DUAL_MEDIA,FUNC_3
ELINK_FLAGS_NOC,VAR_1
ELINK_FLAGS_SFP_NOT_APPROVED,VAR_2
ELINK_LOG_ID_OVER_CURRENT,VAR_3
ELINK_SPEED_1000,VAR_4
ELINK_SPEED_10000,VAR_5
MDIO_PMA_DEVAD,VAR_6
MDIO_PMA_LASI_CTRL,VAR_7
MDIO_PMA_LASI_RXCTRL,VAR_8
MDIO_PMA_LASI_RXSTAT,VAR_9
MDIO_PMA_LASI_STAT,VAR_10
MDIO_PMA_LASI_TXCTRL,VAR_11
MDIO_PMA_LASI_TXSTAT,VAR_12
MDIO_PMA_REG_8073_SPEED_LINK_STATUS,VAR_13
MDIO_PMA_REG_8727_GPIO_CTRL,VAR_14
MDIO_PMA_REG_8727_PCS_GP,VAR_15
MDIO_PMA_REG_M8051_MSGOUT_REG,VAR_16
MDIO_PMA_REG_PHY_IDENTIFIER,VAR_17
SC_PATH,FUNC_4
elink_8727_handle_mod_abs,FUNC_5
elink_8727_power_module,FUNC_6
elink_cb_event_log,FUNC_7
elink_cl45_read,FUNC_8
elink_cl45_write,FUNC_9
elink_ext_phy_resolve_fc,FUNC_10
elink_sfp_mask_fault,FUNC_11
elink_sfp_set_transmitter,FUNC_12
elink_8727_read_status,FUNC_13
phy,VAR_18
params,VAR_19
vars,VAR_20
sc,VAR_21
link_up,VAR_22
link_status,VAR_23
rx_alarm_status,VAR_24
lasi_ctrl,VAR_25
val1,VAR_26
oc_port,VAR_27
