DUPLEX_FULL,VAR_0
ELINK_DEBUG_P0,FUNC_0
ELINK_DEBUG_P2,FUNC_1
ELINK_DEBUG_P3,FUNC_2
ELINK_SPEED_1000,VAR_1
ELINK_SPEED_10000,VAR_2
MDIO_AN_DEVAD,VAR_3
MDIO_AN_REG_LINK_STATUS,VAR_4
MDIO_PCS_DEVAD,VAR_5
MDIO_PCS_REG_STATUS,VAR_6
MDIO_PMA_DEVAD,VAR_7
MDIO_PMA_LASI_RXSTAT,VAR_8
MDIO_PMA_LASI_STAT,VAR_9
MDIO_PMA_LASI_TXCTRL,VAR_10
MDIO_PMA_LASI_TXSTAT,VAR_11
MDIO_PMA_REG_RX_SD,VAR_12
elink_cl45_read,FUNC_3
elink_ext_phy_resolve_fc,FUNC_4
elink_sfp_mask_fault,FUNC_5
elink_8706_8726_read_status,FUNC_6
phy,VAR_13
params,VAR_14
vars,VAR_15
link_up,VAR_16
val1,VAR_17
val2,VAR_18
rx_sd,VAR_19
pcs_status,VAR_20
sc,VAR_21
