MDIO_WC_DEVAD,VAR_0
MDIO_WC_REG_DIGITAL4_MISC3,VAR_1
MDIO_WC_REG_RX0_ANARXCONTROL1G,VAR_2
MDIO_WC_REG_RX2_ANARXCONTROL1G,VAR_3
MDIO_WC_REG_RX66_SCW0,VAR_4
MDIO_WC_REG_RX66_SCW0_MASK,VAR_5
MDIO_WC_REG_RX66_SCW1,VAR_6
MDIO_WC_REG_RX66_SCW1_MASK,VAR_7
MDIO_WC_REG_RX66_SCW2,VAR_8
MDIO_WC_REG_RX66_SCW2_MASK,VAR_9
MDIO_WC_REG_RX66_SCW3,VAR_10
MDIO_WC_REG_RX66_SCW3_MASK,VAR_11
MDIO_WC_REG_SERDESDIGITAL_MISC1,VAR_12
MDIO_WC_REG_TX0_TX_DRIVER,VAR_13
MDIO_WC_REG_TX_FIR_TAP,VAR_14
MDIO_WC_REG_TX_FIR_TAP_ENABLE,VAR_15
WC_TX_DRIVER,FUNC_0
WC_TX_FIR,FUNC_1
elink_cl45_write,FUNC_2
elink_warpcore_set_20G_DXGXS,FUNC_3
sc,VAR_16
phy,VAR_17
lane,VAR_18
