CHIP_IS_E1x,FUNC_0
CLASSIFY_RULES_COUNT,VAR_0
RAMROD_CMD_ID_ETH_CLASSIFICATION_RULES,VAR_1
RAMROD_CMD_ID_ETH_SET_MAC,VAR_2
ecore_check_mac_add,VAR_3
ecore_check_mac_del,VAR_4
ecore_check_move,VAR_5
ecore_check_move_always_err,VAR_6
ecore_exe_queue_init,FUNC_1
ecore_execute_vlan_mac,VAR_7
ecore_exeq_get_mac,VAR_8
ecore_get_cam_offset_mac,VAR_9
ecore_get_credit_mac,VAR_10
ecore_get_n_elements,VAR_11
ecore_init_vlan_mac_common,FUNC_2
ecore_optimize_vlan_mac,VAR_12
ecore_put_cam_offset_mac,VAR_13
ecore_put_credit_mac,VAR_14
ecore_remove_vlan_mac,VAR_15
ecore_set_one_mac_e1x,VAR_16
ecore_set_one_mac_e2,VAR_17
ecore_validate_vlan_mac,VAR_18
ecore_init_mac_obj,FUNC_3
sc,VAR_19
mac_obj,VAR_20
cl_id,VAR_21
cid,VAR_22
func_id,VAR_23
rdata,VAR_24
rdata_mapping,VAR_25
state,VAR_26
pstate,VAR_27
type,VAR_28
macs_pool,VAR_29
qable_obj,VAR_30
