CHIP_IS_E2,FUNC_0
DELAY,FUNC_1
ELINK_FEATURE_CONFIG_PFC_ENABLED,VAR_0
ELINK_FLOW_CTRL_TX,VAR_1
ELINK_MAC_TYPE_BMAC,VAR_2
ELINK_STATUS_OK,VAR_3
GRCBASE_MISC,VAR_4
MISC_REGISTERS_RESET_REG_2_CLEAR,VAR_5
MISC_REGISTERS_RESET_REG_2_RST_BMAC0,VAR_6
MISC_REGISTERS_RESET_REG_2_SET,VAR_7
NIG_REG_BMAC0_IN_EN,VAR_8
NIG_REG_BMAC0_OUT_EN,VAR_9
NIG_REG_BMAC0_PAUSE_OUT_EN,VAR_10
NIG_REG_BMAC0_REGS_OUT_EN,VAR_11
NIG_REG_EGRESS_EMAC0_OUT_EN,VAR_12
NIG_REG_EGRESS_EMAC0_PORT,VAR_13
NIG_REG_EMAC0_IN_EN,VAR_14
NIG_REG_EMAC0_PAUSE_OUT_EN,VAR_15
NIG_REG_XGXS_LANE_SEL_P0,VAR_16
NIG_REG_XGXS_SERDES0_MODE_SEL,VAR_17
REG_WR,FUNC_2
elink_bmac1_enable,FUNC_3
elink_bmac2_enable,FUNC_4
elink_bmac_enable,FUNC_5
params,VAR_18
vars,VAR_19
is_lb,VAR_20
reset_bmac,VAR_21
rc,VAR_22
port,VAR_23
sc,VAR_24
val,VAR_25
