BLOGD,FUNC_0
BLOGE,FUNC_1
BXE_FP_RX_LOCK,FUNC_2
BXE_FP_RX_UNLOCK,FUNC_3
BXE_SET_FLOWID,FUNC_4
CQE_TYPE,FUNC_5
CQE_TYPE_FAST,FUNC_6
CQE_TYPE_SLOW,FUNC_7
CQE_TYPE_START,FUNC_8
CQE_TYPE_STOP,FUNC_9
CSUM_DATA_VALID,VAR_0
CSUM_IP_CHECKED,VAR_1
CSUM_IP_VALID,VAR_2
CSUM_PSEUDO_HDR,VAR_3
DBG_LRO,VAR_4
DBG_RX,VAR_5
ETH_FAST_PATH_RX_CQE_IP_BAD_XSUM_FLG,VAR_6
ETH_FAST_PATH_RX_CQE_IP_XSUM_NO_VALIDATION_FLG,VAR_7
ETH_FAST_PATH_RX_CQE_L4_BAD_XSUM_FLG,VAR_8
ETH_FAST_PATH_RX_CQE_L4_XSUM_NO_VALIDATION_FLG,VAR_9
ETH_FAST_PATH_RX_CQE_PHY_DECODE_ERR_FLG,VAR_10
ETH_FAST_PATH_RX_CQE_TYPE,VAR_11
IFCAP_RXCSUM,VAR_12
IFCOUNTER_IPACKETS,VAR_13
KASSERT,FUNC_10
M_VLANTAG,VAR_14
PARSING_FLAGS_INNER_VLAN_EXIST,VAR_15
RCQ,FUNC_11
RCQ_NEXT,FUNC_12
RCQ_USABLE_PER_PAGE,VAR_16
RX_BD,FUNC_13
RX_BD_NEXT,FUNC_14
RX_BD_USABLE,VAR_17
SGE_PAGE_ALIGN,FUNC_15
SGE_PAGE_SHIFT,VAR_18
__predict_false,FUNC_16
__predict_true,FUNC_17
bxe_alloc_rx_bd_mbuf,FUNC_18
bxe_service_rxsgl,FUNC_19
bxe_sp_event,FUNC_20
bxe_tpa_start,FUNC_21
bxe_tpa_stop,FUNC_22
bxe_update_rx_prod,FUNC_23
bxe_update_sge_prod,FUNC_24
if_getcapenable,FUNC_25
if_inc_counter,FUNC_26
if_input,FUNC_27
if_setrcvif,FUNC_28
le16toh,FUNC_29
le32toh,FUNC_30
m_adj,FUNC_31
memcpy,FUNC_32
memset,FUNC_33
rmb,FUNC_34
bxe_rxeof,FUNC_35
sc,VAR_19
fp,VAR_20
ifp,VAR_21
bd_cons,VAR_22
bd_prod,VAR_23
bd_prod_fw,VAR_24
comp_ring_cons,VAR_25
hw_cq_cons,VAR_26
sw_cq_cons,VAR_27
sw_cq_prod,VAR_28
rx_pkts,VAR_29
rc,VAR_30
rx_buf,VAR_31
cqe,VAR_32
cqe_fp,VAR_33
cqe_fp_flags,VAR_34
cqe_fp_type,VAR_35
len,VAR_36
lenonbd,VAR_37
pad,VAR_38
m,VAR_39
tpa_info,VAR_40
frag_size,VAR_41
pages,VAR_42
queue,VAR_43
