BIGMAC2_REGISTER_BMAC_CONTROL,VAR_0
BIGMAC_REGISTER_BMAC_CONTROL,VAR_1
BLOGD,FUNC_0
CHIP_IS_E2,FUNC_1
CHIP_IS_E3,FUNC_2
DBG_LOAD,VAR_2
DELAY,FUNC_3
ELINK_BMAC_CONTROL_RX_ENABLE,VAR_3
FALSE,VAR_4
GRCBASE_UMAC0,VAR_5
GRCBASE_UMAC1,VAR_6
GRCBASE_XMAC0,VAR_7
GRCBASE_XMAC1,VAR_8
MISC_REGISTERS_RESET_REG_2_RST_BMAC0,VAR_9
MISC_REGISTERS_RESET_REG_2_UMAC0,VAR_10
MISC_REGISTERS_RESET_REG_2_XMAC,VAR_11
MISC_REG_RESET_REG_2,VAR_12
NIG_REG_BMAC0_REGS_OUT_EN,VAR_13
NIG_REG_INGRESS_BMAC0_MEM,VAR_14
NIG_REG_INGRESS_BMAC1_MEM,VAR_15
NIG_REG_NIG_EMAC0_EN,VAR_16
REG_RD,FUNC_4
REG_WR,FUNC_5
SC_PORT,FUNC_6
TRUE,VAR_17
UMAC_REG_COMMAND_CONFIG,VAR_18
XMAC_REG_CTRL,VAR_19
XMAC_REG_PFC_CTRL_HI,VAR_20
bxe_prev_unload_close_mac,FUNC_7
sc,VAR_21
vals,VAR_22
val,VAR_23
base_addr,VAR_24
offset,VAR_25
mask,VAR_26
reset_reg,VAR_27
mac_stopped,VAR_28
port,VAR_29
wb_data,VAR_30
