BLOGD,FUNC_0
BLOGE,FUNC_1
CHIP_IS_E3,FUNC_2
DBG_LOAD,VAR_0
ELINK_DEBUG_P2,FUNC_3
ELINK_EXT_PHY1,VAR_1
ELINK_EXT_PHY2,VAR_2
ELINK_INT_PHY,VAR_3
ELINK_SUPPORTED_10000baseT_Full,VAR_4
ELINK_SUPPORTED_1000baseT_Full,VAR_5
ELINK_SUPPORTED_100baseT_Full,VAR_6
ELINK_SUPPORTED_100baseT_Half,VAR_7
ELINK_SUPPORTED_10baseT_Full,VAR_8
ELINK_SUPPORTED_10baseT_Half,VAR_9
ELINK_SUPPORTED_20000baseKR2_Full,VAR_10
ELINK_SUPPORTED_2500baseX_Full,VAR_11
MISC_REG_WC0_CTRL_PHY_ADDR,VAR_12
NIG_REG_SERDES0_CTRL_PHY_ADDR,VAR_13
NIG_REG_XGXS0_CTRL_PHY_ADDR,VAR_14
PORT_HW_CFG_PHY_SWAPPED_ENABLED,VAR_15
PORT_HW_CFG_SPEED_CAPABILITY_D0_100M_FULL,VAR_16
PORT_HW_CFG_SPEED_CAPABILITY_D0_100M_HALF,VAR_17
PORT_HW_CFG_SPEED_CAPABILITY_D0_10G,VAR_18
PORT_HW_CFG_SPEED_CAPABILITY_D0_10M_FULL,VAR_19
PORT_HW_CFG_SPEED_CAPABILITY_D0_10M_HALF,VAR_20
PORT_HW_CFG_SPEED_CAPABILITY_D0_1G,VAR_21
PORT_HW_CFG_SPEED_CAPABILITY_D0_20G,VAR_22
PORT_HW_CFG_SPEED_CAPABILITY_D0_2_5G,VAR_23
REG_RD,FUNC_4
SC_PORT,FUNC_5
SHMEM_RD,FUNC_6
dev_info,VAR_24
bxe_link_settings_supported,FUNC_7
sc,VAR_25
switch_cfg,VAR_26
cfg_size,VAR_27
idx,VAR_28
port,VAR_29
