BRB1_REG_BRB1_INT_MASK,VAR_0
CCM_REG_CCM_INT_MASK,VAR_1
CDU_REG_CDU_INT_MASK,VAR_2
CFC_REG_CFC_INT_MASK,VAR_3
CHIP_IS_E1x,FUNC_0
CSDM_REG_CSDM_INT_MASK_0,VAR_4
CSDM_REG_CSDM_INT_MASK_1,VAR_5
DMAE_REG_DMAE_INT_MASK,VAR_6
DORQ_REG_DORQ_INT_MASK,VAR_7
GRCBASE_UPB,VAR_8
PBF_REG_PBF_INT_MASK,VAR_9
PB_REG_PB_INT_MASK,VAR_10
PXP2_PXP2_INT_MASK_0_REG_PGL_CPL_AFT,VAR_11
PXP2_PXP2_INT_MASK_0_REG_PGL_CPL_OF,VAR_12
PXP2_PXP2_INT_MASK_0_REG_PGL_PCIE_ATTN,VAR_13
PXP2_PXP2_INT_MASK_0_REG_PGL_READ_BLOCKED,VAR_14
PXP2_PXP2_INT_MASK_0_REG_PGL_WRITE_BLOCKED,VAR_15
PXP2_REG_PXP2_INT_MASK_0,VAR_16
PXP_REG_PXP_INT_MASK_0,VAR_17
PXP_REG_PXP_INT_MASK_1,VAR_18
QM_REG_QM_INT_MASK,VAR_19
REG_WR,FUNC_1
TCM_REG_TCM_INT_MASK,VAR_20
TM_REG_TM_INT_MASK,VAR_21
TSDM_REG_TSDM_INT_MASK_0,VAR_22
TSDM_REG_TSDM_INT_MASK_1,VAR_23
TSEM_REG_TSEM_INT_MASK_1,VAR_24
UCM_REG_UCM_INT_MASK,VAR_25
USDM_REG_USDM_INT_MASK_0,VAR_26
USDM_REG_USDM_INT_MASK_1,VAR_27
XCM_REG_XCM_INT_MASK,VAR_28
XSDM_REG_XSDM_INT_MASK_0,VAR_29
XSDM_REG_XSDM_INT_MASK_1,VAR_30
bxe_enable_blocks_attention,FUNC_2
sc,VAR_31
val,VAR_32
