BCM_PAGE_SIZE,VAR_0
BD_TH_HI,FUNC_0
BD_TH_LO,FUNC_1
BLOGW,FUNC_2
BXE_RX_ALIGN_SHIFT,VAR_1
CHIP_IS_E1,FUNC_3
EVL_VLID_MASK,VAR_2
FW_PREFETCH_CNT,VAR_3
HC_INDEX_ETH_RX_CQ_CONS,VAR_4
IP_HEADER_ALIGNMENT_PADDING,VAR_5
IS_MF_AFEX,FUNC_4
MAX_AGG_QS,FUNC_5
PAGES_PER_SGE,VAR_6
PAGES_PER_SGE_SHIFT,VAR_7
RCQ_NUM_PAGES,VAR_8
RCQ_TH_HI,FUNC_6
RCQ_TH_LO,FUNC_7
RCQ_USABLE_PER_PAGE,VAR_9
RX_SGE_NUM_PAGES,VAR_10
RX_SGE_USABLE_PER_PAGE,VAR_11
SC_FUNC,FUNC_8
SGE_PAGES,VAR_12
SGE_PAGE_ALIGN,FUNC_9
SGE_PAGE_SHIFT,VAR_13
SGE_TH_HI,FUNC_10
SGE_TH_LO,FUNC_11
min,FUNC_12
bxe_pf_rx_q_prep,FUNC_13
sc,VAR_14
fp,VAR_15
pause,VAR_16
rxq_init,VAR_17
max_sge,VAR_18
sge_sz,VAR_19
tpa_agg_size,VAR_20
