DELAY,FUNC_0
ELINK_DEBUG_P2,FUNC_1
ELINK_STATUS_ERROR,VAR_0
ELINK_STATUS_OK,VAR_1
MDIO_PMA_DEVAD,VAR_2
MDIO_PMA_REG_GEN_CTRL,VAR_3
MDIO_PMA_REG_GEN_CTRL_ROM_MICRO_RESET,VAR_4
MDIO_PMA_REG_GEN_CTRL_ROM_RESET_INTERNAL_MP,VAR_5
MDIO_PMA_REG_M8051_MSGOUT_REG,VAR_6
MDIO_PMA_REG_MISC_CTRL1,VAR_7
MDIO_PMA_REG_ROM_VER1,VAR_8
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_BCM8073,VAR_9
elink_cl45_read,FUNC_2
elink_cl45_write,FUNC_3
elink_save_bcm_spirom_ver,FUNC_4
elink_8073_8727_external_rom_boot,FUNC_5
sc,VAR_10
phy,VAR_11
port,VAR_12
count,VAR_13
fw_ver1,VAR_14
fw_msgout,VAR_15
rc,VAR_16
