BLOGD,FUNC_0
BXE_SET_FLOWID,FUNC_1
BXE_TPA_STATE_STOP,VAR_0
CSUM_DATA_VALID,VAR_1
CSUM_IP_CHECKED,VAR_2
CSUM_IP_VALID,VAR_3
CSUM_PSEUDO_HDR,VAR_4
DBG_LRO,VAR_5
IFCOUNTER_IPACKETS,VAR_6
M_VLANTAG,VAR_7
PARSING_FLAGS_INNER_VLAN_EXIST,VAR_8
bxe_alloc_rx_tpa_mbuf,FUNC_2
bxe_fill_frag_mbuf,FUNC_3
if_inc_counter,FUNC_4
if_input,FUNC_5
if_setrcvif,FUNC_6
le16toh,FUNC_7
m_adj,FUNC_8
m_freem,FUNC_9
bxe_tpa_stop,FUNC_10
sc,VAR_9
fp,VAR_10
tpa_info,VAR_11
queue,VAR_12
pages,VAR_13
cqe,VAR_14
cqe_idx,VAR_15
ifp,VAR_16
m,VAR_17
rc,VAR_18
