CLIENT_INIT_RX_DATA_MCAST_DROP_ALL,VAR_0
CLIENT_INIT_RX_DATA_TPA_EN_IPV4,VAR_1
CLIENT_INIT_RX_DATA_TPA_MODE,VAR_2
CLIENT_INIT_RX_DATA_UCAST_DROP_ALL,VAR_3
ECORE_CPU_TO_LE16,FUNC_0
ECORE_CPU_TO_LE32,FUNC_1
ECORE_Q_FLG_DHC,VAR_4
ECORE_Q_FLG_LEADING_RSS,VAR_5
ECORE_Q_FLG_MCAST,VAR_6
ECORE_Q_FLG_OOO,VAR_7
ECORE_Q_FLG_OV,VAR_8
ECORE_Q_FLG_SILENT_VLAN_REM,VAR_9
ECORE_Q_FLG_TPA,VAR_10
ECORE_Q_FLG_TPA_GRO,VAR_11
ECORE_Q_FLG_VLAN,VAR_12
ECORE_TEST_BIT,FUNC_2
U64_HI,FUNC_3
U64_LO,FUNC_4
ecore_q_fill_init_rx_data,FUNC_5
o,VAR_13
params,VAR_14
rx_data,VAR_15
flags,VAR_16
