BLOGE,FUNC_0
BXE_ERR_MCP_ASSERT,VAR_0
BXE_ERR_MC_ASSERT,VAR_1
BXE_GRC_RSV,VAR_2
BXE_GRC_TIMEOUT,VAR_3
BXE_MCP_ASSERT,VAR_4
BXE_MC_ASSERT_BITS,VAR_5
BXE_PMF_LINK_ASSERT,FUNC_1
BXE_SET_ERROR_BIT,FUNC_2
CHIP_IS_E1,FUNC_3
DRV_STATUS_DCC_EVENT_MASK,VAR_6
DRV_STATUS_DRV_INFO_REQ,VAR_7
DRV_STATUS_EEE_NEGOTIATION_RESULTS,VAR_8
DRV_STATUS_PMF,VAR_9
DRV_STATUS_SET_MF_BW,VAR_10
ELINK_PERIODIC_FLAGS_LINK_EVENT,VAR_11
EVEREST_GEN_ATTN_IN_USE_MASK,VAR_12
EVEREST_LATCHED_ATTN_IN_USE_MASK,VAR_13
IS_MF,FUNC_4
MFCFG_RD,FUNC_5
MISC_REG_AEU_CLR_LATCH_SIGNAL,VAR_14
MISC_REG_AEU_GENERAL_ATTN_10,VAR_15
MISC_REG_AEU_GENERAL_ATTN_11,VAR_16
MISC_REG_AEU_GENERAL_ATTN_12,VAR_17
MISC_REG_AEU_GENERAL_ATTN_7,VAR_18
MISC_REG_AEU_GENERAL_ATTN_8,VAR_19
MISC_REG_AEU_GENERAL_ATTN_9,VAR_20
MISC_REG_GRC_RSV_ATTN,VAR_21
MISC_REG_GRC_TIMEOUT_ATTN,VAR_22
REG_RD,FUNC_6
REG_WR,FUNC_7
SC_ABS_FUNC,FUNC_8
SC_FUNC,FUNC_9
SC_FW_MB_IDX,FUNC_10
SC_VN,FUNC_11
SHMEM_RD,FUNC_12
bxe_acquire_phy_lock,FUNC_13
bxe_dcc_event,FUNC_14
bxe_handle_drv_info_req,FUNC_15
bxe_handle_eee_event,FUNC_16
bxe_int_disable,FUNC_17
bxe_link_report,FUNC_18
bxe_link_status_update,FUNC_19
bxe_mc_assert,FUNC_20
bxe_pmf_update,FUNC_21
bxe_read_mf_cfg,FUNC_22
bxe_release_phy_lock,FUNC_23
bxe_set_mf_bw,FUNC_24
func_mb,VAR_23
func_mf_config,VAR_24
hz,VAR_25
taskqueue_enqueue_timeout,FUNC_25
taskqueue_thread,VAR_26
bxe_attn_int_deasserted3,FUNC_26
sc,VAR_27
attn,VAR_28
func,VAR_29
val,VAR_30
