BLOGW,FUNC_0
BXE_BUS_INFO_LENGTH,VAR_0
BXE_DRIVER_VERSION,VAR_1
BXE_DRV_NAME_LENGTH,VAR_2
BXE_DRV_VERSION_LENGTH,VAR_3
BXE_MFW_VERSION_LENGTH,VAR_4
BXE_READ_PCICFG,VAR_5
BXE_READ_REG_CMD,VAR_6
BXE_REG_ACCESS_DIRECT,VAR_7
BXE_STORMFW_VERSION_LENGTH,VAR_8
BXE_WRITE_PCICFG,VAR_9
BXE_WRITE_REG_CMD,VAR_10
EINVAL,VAR_11
ENXIO,VAR_12
M_DEVBUF,VAR_13
REG_RD,FUNC_1
REG_WR,FUNC_2
bxe_eeprom_rd_wr,FUNC_3
bxe_get_settings,FUNC_4
bxe_get_total_regs_len32,FUNC_5
bxe_grc_dump,FUNC_6
copyout,FUNC_7
free,FUNC_8
pci_read_config,FUNC_9
pci_write_config,FUNC_10
snprintf,FUNC_11
bxe_eioctl,FUNC_12
dev,VAR_14
cmd,VAR_15
data,VAR_16
fflag,VAR_17
td,VAR_18
sc,VAR_19
rval,VAR_20
pci_dev,VAR_21
dump,VAR_22
grc_dump_size,VAR_23
drv_infop,VAR_24
dev_p,VAR_25
dev_set,VAR_26
reg_p,VAR_27
reg_rdw_p,VAR_28
cfg_rdw_p,VAR_29
mac_addr_p,VAR_30
