AEU_INPUTS_ATTN_BITS_SPIO5,VAR_0
IS_VF,FUNC_0
MISC_REG_AEU_AFTER_INVERT_1_FUNC_0,VAR_1
REG_RD,FUNC_1
SC_PORT,FUNC_2
bxe_attn_int_deasserted0,FUNC_3
bxe_init_def_sb,FUNC_4
bxe_init_eq_ring,FUNC_5
bxe_init_eth_fp,FUNC_6
bxe_init_internal,FUNC_7
bxe_init_rx_rings,FUNC_8
bxe_init_sp_ring,FUNC_9
bxe_init_tx_rings,FUNC_10
bxe_int_enable,FUNC_11
bxe_pf_init,FUNC_12
bxe_stats_init,FUNC_13
bxe_update_dsb_idx,FUNC_14
elink_init_mod_abs_int,FUNC_15
mb,FUNC_16
rmb,FUNC_17
bxe_nic_init,FUNC_18
sc,VAR_2
load_code,VAR_3
i,VAR_4
