CL22_RD_OVER_CL45,FUNC_0
ELINK_DEBUG_P1,FUNC_1
MDIO_CL73_IEEEB1_AN_ADV1,VAR_0
MDIO_CL73_IEEEB1_AN_ADV1_PAUSE_MASK,VAR_1
MDIO_CL73_IEEEB1_AN_LP_ADV1,VAR_2
MDIO_CL73_IEEEB1_AN_LP_ADV1_PAUSE_MASK,VAR_3
MDIO_COMBO_IEEE0_AUTO_NEG_ADV,VAR_4
MDIO_COMBO_IEEE0_AUTO_NEG_ADV_PAUSE_MASK,VAR_5
MDIO_COMBO_IEEE0_AUTO_NEG_LINK_PARTNER_ABILITY1,VAR_6
MDIO_GP_STATUS_TOP_AN_STATUS1_CL73_AUTONEG_COMPLETE,VAR_7
MDIO_GP_STATUS_TOP_AN_STATUS1_CL73_MR_LP_NP_AN_ABLE,VAR_8
MDIO_REG_BANK_CL73_IEEEB1,VAR_9
MDIO_REG_BANK_COMBO_IEEE0,VAR_10
elink_pause_resolve,FUNC_2
elink_update_adv_fc,FUNC_3
phy,VAR_11
params,VAR_12
vars,VAR_13
gp_status,VAR_14
ld_pause,VAR_15
lp_pause,VAR_16
pause_result,VAR_17
sc,VAR_18
