ECORE_CPU_TO_LE16,FUNC_0
ECORE_CPU_TO_LE32,FUNC_1
ECORE_MEMCPY,FUNC_2
ECORE_MEMSET,FUNC_3
ECORE_MSG,FUNC_4
ECORE_PENDING,VAR_0
ECORE_RSS_IPV4,VAR_1
ECORE_RSS_IPV4_TCP,VAR_2
ECORE_RSS_IPV4_UDP,VAR_3
ECORE_RSS_IPV4_VXLAN,VAR_4
ECORE_RSS_IPV6,VAR_5
ECORE_RSS_IPV6_TCP,VAR_6
ECORE_RSS_IPV6_UDP,VAR_7
ECORE_RSS_IPV6_VXLAN,VAR_8
ECORE_RSS_MODE_DISABLED,VAR_9
ECORE_RSS_MODE_REGULAR,VAR_10
ECORE_RSS_SET_SRCH,VAR_11
ECORE_RSS_TUNN_INNER_HDRS,VAR_12
ECORE_SWCID_MASK,VAR_13
ECORE_SWCID_SHIFT,VAR_14
ECORE_TEST_BIT,FUNC_5
ETH_CONNECTION_TYPE,VAR_15
ETH_RSS_MODE_DISABLED,VAR_16
ETH_RSS_MODE_REGULAR,VAR_17
ETH_RSS_UPDATE_RAMROD_DATA_IPV4_CAPABILITY,VAR_18
ETH_RSS_UPDATE_RAMROD_DATA_IPV4_TCP_CAPABILITY,VAR_19
ETH_RSS_UPDATE_RAMROD_DATA_IPV4_UDP_CAPABILITY,VAR_20
ETH_RSS_UPDATE_RAMROD_DATA_IPV4_VXLAN_CAPABILITY,VAR_21
ETH_RSS_UPDATE_RAMROD_DATA_IPV6_CAPABILITY,VAR_22
ETH_RSS_UPDATE_RAMROD_DATA_IPV6_TCP_CAPABILITY,VAR_23
ETH_RSS_UPDATE_RAMROD_DATA_IPV6_UDP_CAPABILITY,VAR_24
ETH_RSS_UPDATE_RAMROD_DATA_IPV6_VXLAN_CAPABILITY,VAR_25
ETH_RSS_UPDATE_RAMROD_DATA_TUNN_INNER_HDRS_CAPABILITY,VAR_26
ETH_RSS_UPDATE_RAMROD_DATA_UPDATE_RSS_KEY,VAR_27
RAMROD_CMD_ID_ETH_RSS_UPDATE,VAR_28
T_ETH_INDIRECTION_TABLE_SIZE,VAR_29
ecore_sp_post,FUNC_6
ecore_setup_rss,FUNC_7
sc,VAR_30
p,VAR_31
o,VAR_32
r,VAR_33
data,VAR_34
caps,VAR_35
rss_mode,VAR_36
rc,VAR_37
