CHIP_IS_E3,FUNC_0
DELAY,FUNC_1
ELINK_DEBUG_P0,FUNC_2
ELINK_SPEED_1000,VAR_0
MDIO_AER_BLOCK_AER_REG,VAR_1
MDIO_CL73_IEEEB0_CL73_AN_CONTROL,VAR_2
MDIO_COMBO_IEEE0_MII_CONTROL,VAR_3
MDIO_COMBO_IEEO_MII_CONTROL_LOOPBACK,VAR_4
MDIO_REG_BANK_AER_BLOCK,VAR_5
MDIO_REG_BANK_CL73_IEEEB0,VAR_6
MDIO_REG_BANK_COMBO_IEEE0,VAR_7
NIG_REG_XGXS0_CTRL_MD_DEVAD,VAR_8
REG_RD,FUNC_3
REG_WR,FUNC_4
elink_cl45_read,FUNC_5
elink_cl45_write,FUNC_6
elink_set_aer_mmd,FUNC_7
elink_set_xgxs_loopback,FUNC_8
phy,VAR_9
params,VAR_10
port,VAR_11
sc,VAR_12
md_devad,VAR_13
mii_ctrl,VAR_14
