DELAY,FUNC_0
ELINK_DEBUG_P1,FUNC_1
ELINK_STATUS_ERROR,VAR_0
ELINK_STATUS_OK,VAR_1
ELINK_STATUS_TIMEOUT,VAR_2
MCPR_IMC_COMMAND_ENABLE,VAR_3
MCPR_IMC_COMMAND_IMC_STATUS_BITSHIFT,VAR_4
MCPR_IMC_COMMAND_OPERATION_BITSHIFT,VAR_5
MCPR_IMC_COMMAND_READ_OP,VAR_6
MCPR_IMC_COMMAND_TRANSFER_ADDRESS_BITSHIFT,VAR_7
MCPR_IMC_COMMAND_WRITE_OP,VAR_8
MCP_REG_MCPR_IMC_COMMAND,VAR_9
MCP_REG_MCPR_IMC_DATAREG0,VAR_10
MCP_REG_MCPR_IMC_SLAVE_CONTROL,VAR_11
REG_RD,FUNC_2
REG_WR,FUNC_3
elink_bsc_read,FUNC_4
sc,VAR_12
sl_devid,VAR_13
sl_addr,VAR_14
lc_addr,VAR_15
xfer_cnt,VAR_16
data_array,VAR_17
val,VAR_18
i,VAR_19
rc,VAR_20
