ELINK_DEBUG_P0,FUNC_0
ELINK_DEBUG_P1,FUNC_1
ELINK_DUAL_MEDIA,FUNC_2
ELINK_ETH_PHY_SFP_1G_FIBER,VAR_0
ELINK_SPEED_1000,VAR_1
ELINK_SPEED_AUTO_NEG,VAR_2
MDIO_AN_DEVAD,VAR_3
MDIO_AN_REG_8727_MISC_CTRL,VAR_4
MDIO_AN_REG_CL37_AN,VAR_5
MDIO_PMA_DEVAD,VAR_6
MDIO_PMA_REG_10G_CTRL2,VAR_7
MDIO_PMA_REG_8727_PCS_GP,VAR_8
MDIO_PMA_REG_CTRL,VAR_9
PORT_HW_CFG_SPEED_CAPABILITY_D0_10G,VAR_10
PORT_HW_CFG_SPEED_CAPABILITY_D0_1G,VAR_11
elink_cl45_read,FUNC_3
elink_cl45_write,FUNC_4
elink_8727_config_speed,FUNC_5
phy,VAR_12
params,VAR_13
sc,VAR_14
tmp1,VAR_15
val,VAR_16
